Year,Month,State,City,AVG_Dry_Spell
2006,December,FL,Alachua,1.0
2007,January,FL,Alachua,1.0
2007,February,FL,Alachua,0.7619047619047619
2007,March,FL,Alachua,0.6666666666666666
2007,April,FL,Alachua,0.8095238095238095
2007,May,FL,Alachua,0.7142857142857143
2007,June,FL,Alachua,0.3333333333333333
2007,July,FL,Alachua,0.047619047619047616
2007,August,FL,Alachua,0.047619047619047616
2007,September,FL,Alachua,0.42857142857142855
2007,October,FL,Alachua,0.7142857142857143
2007,November,FL,Alachua,0.9523809523809523
2007,December,FL,Alachua,0.6190476190476191
2008,January,FL,Alachua,0.6666666666666666
2008,February,FL,Alachua,0.6190476190476191
2008,March,FL,Alachua,0.7142857142857143
2008,April,FL,Alachua,0.5238095238095238
2008,May,FL,Alachua,0.5238095238095238
2008,June,FL,Alachua,0.23809523809523808
2008,July,FL,Alachua,0.23809523809523808
2008,August,FL,Alachua,0.3333333333333333
2008,September,FL,Alachua,0.6190476190476191
2008,October,FL,Alachua,0.8571428571428571
2008,November,FL,Alachua,0.5714285714285714
2008,December,FL,Alachua,0.7142857142857143
2009,January,FL,Alachua,0.7142857142857143
2009,February,FL,Alachua,0.5714285714285714
2009,March,FL,Alachua,0.6190476190476191
2009,April,FL,Alachua,0.5714285714285714
2009,May,FL,Alachua,0.5714285714285714
2009,June,FL,Alachua,0.3333333333333333
2009,July,FL,Alachua,0.09523809523809523
2009,August,FL,Alachua,0.14285714285714285
2009,September,FL,Alachua,0.3333333333333333
2009,October,FL,Alachua,1.1428571428571428
2009,November,FL,Alachua,0.9523809523809523
2009,December,FL,Alachua,1.0
2010,January,FL,Alachua,0.6666666666666666
2010,February,FL,Alachua,0.6666666666666666
2010,March,FL,Alachua,1.0952380952380953
2010,April,FL,Alachua,0.6190476190476191
2010,May,FL,Alachua,0.7142857142857143
2010,June,FL,Alachua,0.19047619047619047
2010,July,FL,Alachua,0.047619047619047616
2010,August,FL,Alachua,0.23809523809523808
2010,September,FL,Alachua,0.38095238095238093
2010,October,FL,Alachua,0.9047619047619048
2010,November,FL,Alachua,0.7142857142857143
2010,December,FL,Alachua,0.6666666666666666
2011,January,FL,Alachua,0.9047619047619048
2011,February,FL,Alachua,0.7619047619047619
2011,March,FL,Alachua,0.7142857142857143
2011,April,FL,Alachua,0.6666666666666666
2011,May,FL,Alachua,0.5238095238095238
2011,June,FL,Alachua,0.38095238095238093
2011,July,FL,Alachua,0.047619047619047616
2011,August,FL,Alachua,0.19047619047619047
2011,September,FL,Alachua,0.14285714285714285
2011,October,FL,Alachua,0.9047619047619048
2011,November,FL,Alachua,1.0476190476190477
2011,December,FL,Alachua,0.8571428571428571
2012,January,FL,Alachua,0.8095238095238095
2012,February,FL,Alachua,0.6190476190476191
2012,March,FL,Alachua,1.0
2012,April,FL,Alachua,0.8095238095238095
2012,May,FL,Alachua,1.0
2012,June,FL,Alachua,0.47619047619047616
2012,July,FL,Alachua,0.2857142857142857
2012,August,FL,Alachua,0.2857142857142857
2012,September,FL,Alachua,0.2857142857142857
2012,October,FL,Alachua,1.0476190476190477
2012,November,FL,Alachua,0.9047619047619048
2012,December,FL,Alachua,1.1904761904761905
2013,January,FL,Alachua,0.6666666666666666
2013,February,FL,Alachua,0.5714285714285714
2013,March,FL,Alachua,1.0
2013,April,FL,Alachua,0.5238095238095238
2013,May,FL,Alachua,0.8095238095238095
2013,June,FL,Alachua,0.3333333333333333
2013,July,FL,Alachua,0.19047619047619047
2013,August,FL,Alachua,0.38095238095238093
2013,September,FL,Alachua,0.38095238095238093
2013,October,FL,Alachua,0.7142857142857143
2013,November,FL,Alachua,0.9047619047619048
2013,December,FL,Alachua,0.7142857142857143
2014,January,FL,Alachua,0.6666666666666666
2014,February,FL,Alachua,0.8095238095238095
2014,March,FL,Alachua,0.8571428571428571
2014,April,FL,Alachua,0.5238095238095238
2014,May,FL,Alachua,0.6666666666666666
2014,June,FL,Alachua,0.3333333333333333
2014,July,FL,Alachua,0.14285714285714285
2014,August,FL,Alachua,0.09523809523809523
2014,September,FL,Alachua,0.42857142857142855
2014,October,FL,Alachua,0.8095238095238095
2014,November,FL,Alachua,0.47619047619047616
2014,December,FL,Alachua,0.7142857142857143
2015,January,FL,Alachua,0.9047619047619048
2015,February,FL,Alachua,0.5238095238095238
2015,March,FL,Alachua,0.8571428571428571
2015,April,FL,Alachua,0.7619047619047619
2015,May,FL,Alachua,0.42857142857142855
2015,June,FL,Alachua,0.19047619047619047
2015,July,FL,Alachua,0.047619047619047616
2015,August,FL,Alachua,0.23809523809523808
2015,September,FL,Alachua,0.3333333333333333
2015,October,FL,Alachua,0.9047619047619048
2015,November,FL,Alachua,1.0
2015,December,FL,Alachua,0.7142857142857143
2016,January,FL,Alachua,0.6666666666666666
2016,February,FL,Alachua,0.7619047619047619
2016,March,FL,Alachua,0.5238095238095238
2016,April,FL,Alachua,0.6666666666666666
2016,May,FL,Alachua,0.6666666666666666
2016,June,FL,Alachua,0.47619047619047616
2016,July,FL,Alachua,0.047619047619047616
2016,August,FL,Alachua,0.23809523809523808
2016,September,FL,Alachua,0.5238095238095238
2016,October,FL,Alachua,0.8571428571428571
2016,November,FL,Alachua,0.7142857142857143
2016,December,FL,Alachua,0.6190476190476191
2017,January,FL,Alachua,0.9047619047619048
2017,February,FL,Alachua,0.6666666666666666
2017,March,FL,Alachua,0.5714285714285714
2017,April,FL,Alachua,0.47619047619047616
2017,May,FL,Alachua,0.6190476190476191
2017,June,FL,Alachua,0.19047619047619047
2017,July,FL,Alachua,0.09523809523809523
2017,August,FL,Alachua,0.09523809523809523
2017,September,FL,Alachua,0.42857142857142855
2017,October,FL,Alachua,1.0
2017,November,FL,Alachua,0.8095238095238095
2017,December,FL,Alachua,1.0
2018,January,FL,Alachua,0.6666666666666666
2018,February,FL,Alachua,0.7142857142857143
2018,March,FL,Alachua,0.6666666666666666
2018,April,FL,Alachua,0.6666666666666666
2018,May,FL,Alachua,0.6190476190476191
2018,June,FL,Alachua,0.14285714285714285
2018,July,FL,Alachua,0.09523809523809523
2018,August,FL,Alachua,0.2857142857142857
2018,September,FL,Alachua,0.38095238095238093
2018,October,FL,Alachua,1.2380952380952381
2018,November,FL,Alachua,0.7142857142857143
2018,December,FL,Alachua,0.6666666666666666
2019,January,FL,Alachua,0.8571428571428571
2019,February,FL,Alachua,0.6666666666666666
2019,March,FL,Alachua,0.8095238095238095
2019,April,FL,Alachua,0.6666666666666666
2019,May,FL,Alachua,0.8571428571428571
2019,June,FL,Alachua,0.09523809523809523
2019,July,FL,Alachua,0.14285714285714285
2019,August,FL,Alachua,0.09523809523809523
2019,September,FL,Alachua,0.3333333333333333
2019,October,FL,Alachua,0.9523809523809523
2019,November,FL,Alachua,0.5238095238095238
2019,December,FL,Alachua,0.7142857142857143
2020,January,FL,Alachua,0.7142857142857143
2020,February,FL,Alachua,0.8095238095238095
2020,March,FL,Alachua,0.8095238095238095
2020,April,FL,Alachua,0.5714285714285714
2020,May,FL,Alachua,0.7142857142857143
2020,June,FL,Alachua,0.19047619047619047
2020,July,FL,Alachua,0.14285714285714285
2020,August,FL,Alachua,0.2857142857142857
2020,September,FL,Alachua,0.38095238095238093
2020,October,FL,Alachua,0.6190476190476191
2020,November,FL,Alachua,1.0
2020,December,FL,Alachua,0.9523809523809523
2021,January,FL,Alachua,0.6666666666666666
2021,February,FL,Alachua,0.5238095238095238
2021,March,FL,Alachua,0.8571428571428571
2021,April,FL,Alachua,0.7142857142857143
2021,May,FL,Alachua,0.5238095238095238
2021,June,FL,Alachua,0.23809523809523808
2021,July,FL,Alachua,0.047619047619047616
2021,August,FL,Alachua,0.09523809523809523
2021,September,FL,Alachua,0.3333333333333333
2021,October,FL,Alachua,0.8571428571428571
2021,November,FL,Alachua,0.8095238095238095
2021,December,FL,Alachua,0.7619047619047619
2022,January,FL,Alachua,0.6666666666666666
2022,February,FL,Alachua,0.6190476190476191
2022,March,FL,Alachua,1.0476190476190477
2022,April,FL,Alachua,0.8571428571428571
2022,May,FL,Alachua,0.8571428571428571
2022,June,FL,Alachua,0.5714285714285714
2022,July,FL,Alachua,0.047619047619047616
2022,August,FL,Alachua,0.2857142857142857
2022,September,FL,Alachua,0.14285714285714285
2022,October,FL,Alachua,1.0476190476190477
2022,November,FL,Alachua,0.9523809523809523
2022,December,FL,Alachua,1.0952380952380953
2023,January,FL,Alachua,0.8095238095238095
2023,February,FL,Alachua,0.6666666666666666
2023,March,FL,Alachua,0.8095238095238095
2023,April,FL,Alachua,0.6666666666666666
2023,May,FL,Alachua,0.7619047619047619
2023,June,FL,Alachua,0.2857142857142857
2006,January,MS,Ackerman,0.7619047619047619
2006,February,MS,Ackerman,0.2857142857142857
2006,March,MS,Ackerman,0.5714285714285714
2006,April,MS,Ackerman,0.7142857142857143
2006,May,MS,Ackerman,0.6190476190476191
2006,June,MS,Ackerman,0.5714285714285714
2006,July,MS,Ackerman,0.38095238095238093
2006,August,MS,Ackerman,0.5714285714285714
2006,September,MS,Ackerman,0.5714285714285714
2006,October,MS,Ackerman,1.3333333333333333
2006,November,MS,Ackerman,0.6666666666666666
2006,December,MS,Ackerman,0.5714285714285714
2007,January,MS,Ackerman,0.8095238095238095
2007,February,MS,Ackerman,0.6190476190476191
2007,March,MS,Ackerman,0.6666666666666666
2007,April,MS,Ackerman,0.5238095238095238
2007,May,MS,Ackerman,0.5238095238095238
2007,June,MS,Ackerman,0.5238095238095238
2007,July,MS,Ackerman,0.42857142857142855
2007,August,MS,Ackerman,0.5714285714285714
2007,September,MS,Ackerman,1.0476190476190477
2007,October,MS,Ackerman,1.380952380952381
2007,November,MS,Ackerman,0.8571428571428571
2007,December,MS,Ackerman,0.9523809523809523
2008,January,MS,Ackerman,0.6666666666666666
2008,February,MS,Ackerman,0.38095238095238093
2008,March,MS,Ackerman,0.23809523809523808
2008,April,MS,Ackerman,0.5238095238095238
2008,May,MS,Ackerman,0.5238095238095238
2008,June,MS,Ackerman,0.6666666666666666
2008,July,MS,Ackerman,0.42857142857142855
2008,August,MS,Ackerman,0.5714285714285714
2008,September,MS,Ackerman,0.7619047619047619
2008,October,MS,Ackerman,1.1904761904761905
2008,November,MS,Ackerman,0.5238095238095238
2008,December,MS,Ackerman,0.7619047619047619
2009,January,MS,Ackerman,0.3333333333333333
2009,February,MS,Ackerman,0.5238095238095238
2009,March,MS,Ackerman,0.6190476190476191
2009,April,MS,Ackerman,0.23809523809523808
2009,May,MS,Ackerman,0.5238095238095238
2009,June,MS,Ackerman,0.6666666666666666
2009,July,MS,Ackerman,0.5714285714285714
2009,August,MS,Ackerman,0.42857142857142855
2009,September,MS,Ackerman,0.9047619047619048
2009,October,MS,Ackerman,0.9523809523809523
2009,November,MS,Ackerman,0.8095238095238095
2009,December,MS,Ackerman,0.8571428571428571
2010,January,MS,Ackerman,0.6190476190476191
2010,February,MS,Ackerman,0.47619047619047616
2010,March,MS,Ackerman,0.42857142857142855
2010,April,MS,Ackerman,0.5714285714285714
2010,May,MS,Ackerman,0.7142857142857143
2010,June,MS,Ackerman,0.5238095238095238
2010,July,MS,Ackerman,0.47619047619047616
2010,August,MS,Ackerman,0.6190476190476191
2010,September,MS,Ackerman,0.9047619047619048
2010,October,MS,Ackerman,1.1428571428571428
2010,November,MS,Ackerman,0.5714285714285714
2010,December,MS,Ackerman,0.7619047619047619
2011,January,MS,Ackerman,0.9047619047619048
2011,February,MS,Ackerman,0.7142857142857143
2011,March,MS,Ackerman,0.38095238095238093
2011,April,MS,Ackerman,0.42857142857142855
2011,May,MS,Ackerman,0.8095238095238095
2011,June,MS,Ackerman,0.8095238095238095
2011,July,MS,Ackerman,0.47619047619047616
2011,August,MS,Ackerman,0.47619047619047616
2011,September,MS,Ackerman,0.7619047619047619
2011,October,MS,Ackerman,1.0476190476190477
2011,November,MS,Ackerman,0.9523809523809523
2011,December,MS,Ackerman,1.0476190476190477
2012,January,MS,Ackerman,0.6666666666666666
2012,February,MS,Ackerman,0.5714285714285714
2012,March,MS,Ackerman,0.5238095238095238
2012,April,MS,Ackerman,0.7142857142857143
2012,May,MS,Ackerman,0.47619047619047616
2012,June,MS,Ackerman,0.6190476190476191
2012,July,MS,Ackerman,0.42857142857142855
2012,August,MS,Ackerman,0.6190476190476191
2012,September,MS,Ackerman,0.7142857142857143
2012,October,MS,Ackerman,1.1428571428571428
2012,November,MS,Ackerman,0.8095238095238095
2012,December,MS,Ackerman,1.0476190476190477
2013,January,MS,Ackerman,0.5238095238095238
2013,February,MS,Ackerman,0.47619047619047616
2013,March,MS,Ackerman,0.42857142857142855
2013,April,MS,Ackerman,0.6666666666666666
2013,May,MS,Ackerman,0.6190476190476191
2013,June,MS,Ackerman,0.38095238095238093
2013,July,MS,Ackerman,0.6190476190476191
2013,August,MS,Ackerman,0.5238095238095238
2013,September,MS,Ackerman,0.6190476190476191
2013,October,MS,Ackerman,1.2857142857142858
2013,November,MS,Ackerman,0.9047619047619048
2013,December,MS,Ackerman,0.6666666666666666
2014,January,MS,Ackerman,0.6666666666666666
2014,February,MS,Ackerman,0.6666666666666666
2014,March,MS,Ackerman,0.3333333333333333
2014,April,MS,Ackerman,0.8571428571428571
2014,May,MS,Ackerman,0.5714285714285714
2014,June,MS,Ackerman,0.5238095238095238
2014,July,MS,Ackerman,0.47619047619047616
2014,August,MS,Ackerman,0.42857142857142855
2014,September,MS,Ackerman,0.7142857142857143
2014,October,MS,Ackerman,1.0952380952380953
2014,November,MS,Ackerman,0.7619047619047619
2014,December,MS,Ackerman,0.8095238095238095
2015,January,MS,Ackerman,0.5714285714285714
2015,February,MS,Ackerman,0.5238095238095238
2015,March,MS,Ackerman,0.38095238095238093
2015,April,MS,Ackerman,0.5714285714285714
2015,May,MS,Ackerman,0.5238095238095238
2015,June,MS,Ackerman,0.5238095238095238
2015,July,MS,Ackerman,0.42857142857142855
2015,August,MS,Ackerman,0.6190476190476191
2015,September,MS,Ackerman,0.6666666666666666
2015,October,MS,Ackerman,1.0476190476190477
2015,November,MS,Ackerman,0.7142857142857143
2015,December,MS,Ackerman,0.8095238095238095
2016,January,MS,Ackerman,0.6666666666666666
2016,February,MS,Ackerman,0.7142857142857143
2016,March,MS,Ackerman,0.5238095238095238
2016,April,MS,Ackerman,0.42857142857142855
2016,May,MS,Ackerman,0.7619047619047619
2016,June,MS,Ackerman,0.5714285714285714
2016,July,MS,Ackerman,0.2857142857142857
2016,August,MS,Ackerman,0.5714285714285714
2016,September,MS,Ackerman,1.2380952380952381
2016,October,MS,Ackerman,1.1904761904761905
2016,November,MS,Ackerman,0.6666666666666666
2016,December,MS,Ackerman,0.9047619047619048
2017,January,MS,Ackerman,0.6190476190476191
2017,February,MS,Ackerman,0.38095238095238093
2017,March,MS,Ackerman,0.6666666666666666
2017,April,MS,Ackerman,0.5714285714285714
2017,May,MS,Ackerman,0.7142857142857143
2017,June,MS,Ackerman,0.6190476190476191
2017,July,MS,Ackerman,0.7142857142857143
2017,August,MS,Ackerman,0.6190476190476191
2017,September,MS,Ackerman,0.6190476190476191
2017,October,MS,Ackerman,1.380952380952381
2017,November,MS,Ackerman,0.9523809523809523
2017,December,MS,Ackerman,0.8571428571428571
2018,January,MS,Ackerman,0.8571428571428571
2018,February,MS,Ackerman,0.5238095238095238
2018,March,MS,Ackerman,0.5238095238095238
2018,April,MS,Ackerman,0.6666666666666666
2018,May,MS,Ackerman,0.6190476190476191
2018,June,MS,Ackerman,0.3333333333333333
2018,July,MS,Ackerman,0.2857142857142857
2018,August,MS,Ackerman,0.7142857142857143
2018,September,MS,Ackerman,0.9523809523809523
2018,October,MS,Ackerman,1.5238095238095237
2018,November,MS,Ackerman,0.6190476190476191
2018,December,MS,Ackerman,0.5714285714285714
2019,January,MS,Ackerman,0.8095238095238095
2019,February,MS,Ackerman,0.42857142857142855
2019,March,MS,Ackerman,0.5714285714285714
2019,April,MS,Ackerman,0.3333333333333333
2019,May,MS,Ackerman,0.6190476190476191
2019,June,MS,Ackerman,0.5238095238095238
2019,July,MS,Ackerman,0.42857142857142855
2019,August,MS,Ackerman,0.5238095238095238
2019,September,MS,Ackerman,1.0952380952380953
2019,October,MS,Ackerman,1.5238095238095237
2019,November,MS,Ackerman,0.6666666666666666
2019,December,MS,Ackerman,0.8095238095238095
2020,January,MS,Ackerman,0.47619047619047616
2020,February,MS,Ackerman,0.8095238095238095
2020,March,MS,Ackerman,0.5238095238095238
2020,April,MS,Ackerman,0.6190476190476191
2020,May,MS,Ackerman,0.8571428571428571
2020,June,MS,Ackerman,0.7619047619047619
2020,July,MS,Ackerman,0.5238095238095238
2020,August,MS,Ackerman,0.5714285714285714
2020,September,MS,Ackerman,0.8095238095238095
2020,October,MS,Ackerman,1.1428571428571428
2020,November,MS,Ackerman,0.9047619047619048
2020,December,MS,Ackerman,0.8571428571428571
2021,January,MS,Ackerman,0.47619047619047616
2021,February,MS,Ackerman,0.7142857142857143
2021,March,MS,Ackerman,0.5238095238095238
2021,April,MS,Ackerman,0.5238095238095238
2021,May,MS,Ackerman,0.5238095238095238
2021,June,MS,Ackerman,0.9047619047619048
2021,July,MS,Ackerman,0.3333333333333333
2021,August,MS,Ackerman,0.6666666666666666
2021,September,MS,Ackerman,0.6666666666666666
2021,October,MS,Ackerman,1.1904761904761905
2021,November,MS,Ackerman,0.5714285714285714
2021,December,MS,Ackerman,0.9523809523809523
2022,January,MS,Ackerman,0.5238095238095238
2022,February,MS,Ackerman,0.38095238095238093
2022,March,MS,Ackerman,0.6190476190476191
2022,April,MS,Ackerman,0.6190476190476191
2022,May,MS,Ackerman,0.7142857142857143
2022,June,MS,Ackerman,0.6190476190476191
2022,July,MS,Ackerman,0.2857142857142857
2022,August,MS,Ackerman,0.42857142857142855
2022,September,MS,Ackerman,0.8095238095238095
2022,October,MS,Ackerman,1.2380952380952381
2022,November,MS,Ackerman,0.7619047619047619
2022,December,MS,Ackerman,0.7142857142857143
2023,January,MS,Ackerman,0.6190476190476191
2023,February,MS,Ackerman,0.38095238095238093
2023,March,MS,Ackerman,0.5238095238095238
2023,April,MS,Ackerman,0.38095238095238093
2023,May,MS,Ackerman,0.8095238095238095
2023,June,MS,Ackerman,0.6190476190476191
