Year,Month,State,City,AVG_Dry_Spell,AVG_Frost_Days,AVG_Max_High_Temp,AVG_Min_Low_Temp,AVG_Precip_Percentile
2022,April,MD,Adelphi,0.4761904761904761,1.9523809523809523,81.05109026227677,30.23633806501113,0.0295023696793766
2022,May,MD,Adelphi,0.3809523809523809,0.0476190476190476,89.95881818498881,41.1695080566406,0.0368589358039908
2022,June,MD,Adelphi,0.238095238095238,0.0,96.60863071986606,50.96445783342632,0.0563284892061147
2022,July,MD,Adelphi,0.1428571428571428,0.0,96.60889491489952,57.96823678152898,0.0523554427418193
2022,August,MD,Adelphi,0.5238095238095238,0.0,96.3013875906808,57.68330374581471,0.0383597590924681
2022,September,MD,Adelphi,0.6190476190476191,0.0,92.2094747488839,46.29056256975445,0.0168395257011153
2022,October,MD,Adelphi,0.7142857142857143,0.6190476190476191,82.52425484793524,33.240437011718726,0.0100490813755333
2022,November,MD,Adelphi,0.3809523809523809,5.809523809523809,72.44250435965401,25.883502546037924,0.0167710985933018
2022,December,MD,Adelphi,0.4761904761904761,16.952380952380953,66.39295078822543,17.66520333426337,0.0202949842768932
2006,January,CA,Albany,1.0,0.4761904761904761,65.50368861607141,36.69908743722095,0.0242877268198014
2006,February,CA,Albany,0.3809523809523809,0.6190476190476191,68.57574061802451,37.137334681919626,0.054995899228438
2006,March,CA,Albany,0.7619047619047619,0.0,72.17949951171872,42.08885968889507,0.0163531211336661
2006,April,CA,Albany,1.1904761904761905,0.0,74.96814610072542,43.0774173409598,0.0084915224727301
2006,May,CA,Albany,1.7142857142857142,0.0,77.66617117745534,45.99251656668525,0.0006901339377049
2006,June,CA,Albany,1.8571428571428568,0.0,81.2951646205357,49.640866873604885,0.0
2006,July,CA,Albany,1.0,0.0,81.55249843052452,51.97801461356025,0.0
2006,August,CA,Albany,1.0,0.0,81.82277518136159,52.95547869001114,0.0
2006,September,CA,Albany,1.8571428571428568,0.0,83.27748011997767,51.67759085518971,0.0
2006,October,CA,Albany,1.380952380952381,0.0476190476190476,81.35850603376115,46.51747994559149,0.0022007380671204
2006,November,CA,Albany,1.0,0.0476190476190476,73.83750906808034,39.90709263392855,0.0143344297510624
2006,December,CA,Albany,0.8095238095238095,0.0952380952380952,67.62562726702008,37.5478989955357,0.0153813493886043
2007,January,CA,Albany,0.7142857142857143,0.3809523809523809,66.12690900530131,36.58572945731025,0.0190009314746112
2007,February,CA,Albany,0.4285714285714285,0.1428571428571428,70.59147548130579,38.34442609514507,0.0403819656264364
2007,March,CA,Albany,0.9523809523809524,0.0,72.53664149693077,40.846988699776766,0.0218983732981774
2007,April,CA,Albany,0.9047619047619048,0.0,74.04451503208705,42.91326067243301,0.0084739826608774
2007,May,CA,Albany,1.6666666666666667,0.0,77.04283830915179,45.47285016741069,0.0001427112931855
2007,June,CA,Albany,1.619047619047619,0.0,80.6906968470982,49.7064212472098,0.0
2007,July,CA,Albany,1.0,0.0,81.6524661690848,51.71502284458703,0.0
2007,August,CA,Albany,1.0,0.0,82.51880353655133,52.95398507254462,0.0
2007,September,CA,Albany,1.7142857142857142,0.0,83.28111345563616,52.397585100446406,0.0
2007,October,CA,Albany,1.3333333333333333,0.0,81.70683279854907,47.76429478236606,0.0028706233664598
2007,November,CA,Albany,0.9523809523809524,0.0,74.80981218610488,40.40491455078123,0.0136036376586292
2007,December,CA,Albany,1.0476190476190477,0.0952380952380952,66.19109531947542,35.66593575613837,0.0188413082868187
2008,January,CA,Albany,0.9523809523809524,0.1904761904761904,67.30077985491069,36.30510201590399,0.0380944917535387
2008,February,CA,Albany,0.5238095238095238,0.0,68.19618390764506,39.07677472795756,0.056917216789352
2008,March,CA,Albany,0.6666666666666666,0.0,71.1407500348772,39.09721452985489,0.0278301904172233
2008,April,CA,Albany,1.0,0.0,75.49391775948659,41.43659092494417,0.0075791569685307
2008,May,CA,Albany,2.0,0.0,78.59688842773434,46.06951764787944,1.909617110559605e-05
2008,June,CA,Albany,1.6666666666666667,0.0,80.47008353097095,49.3460461425781,0.0
2008,July,CA,Albany,1.0,0.0,81.52382934570312,51.60697753906248,0.0
2008,August,CA,Albany,1.0,0.0,81.54108572823658,52.36979230608255,0.0
2008,September,CA,Albany,1.619047619047619,0.0,84.08448608398436,52.47121442522319,0.0
2008,October,CA,Albany,1.1428571428571428,0.0,81.54943010602678,47.061706019810245,0.006157179918424
2008,November,CA,Albany,0.9047619047619048,0.3333333333333333,73.6483663504464,39.83977260044641,0.0174091729728486
2008,December,CA,Albany,1.238095238095238,0.2857142857142857,64.82836687360488,36.36934326171873,0.0258513962709464
2009,January,CA,Albany,0.6666666666666666,0.6190476190476191,64.73494123186383,36.59469377790176,0.0369214414325063
2009,February,CA,Albany,0.6666666666666666,0.1904761904761904,68.8157709612165,38.38379638671873,0.0407629075124541
2009,March,CA,Albany,0.9523809523809524,0.0,72.07161638532364,40.62932861328123,0.0169526817466928
2009,April,CA,Albany,0.9523809523809524,0.0,74.1711376953125,43.89304495675222,0.0087280559207303
2009,May,CA,Albany,1.4285714285714286,0.0,77.21357892717631,45.83651070731024,0.0002032320930937
2009,June,CA,Albany,1.761904761904762,0.0,80.23028076171873,49.26290841238837,0.0
2009,July,CA,Albany,1.0,0.0,80.12109235491069,51.24102033342632,0.0
2009,August,CA,Albany,1.0,0.0,81.17381277901782,53.25996738978792,0.0
2009,September,CA,Albany,1.761904761904762,0.0,83.43841936383926,52.63569545200891,0.0
2009,October,CA,Albany,1.2857142857142858,0.0,81.73028599330354,46.82191109793524,0.0009554552163711
2009,November,CA,Albany,1.1428571428571428,0.0,74.42074707031249,40.92401070731025,0.015783921366895
2009,December,CA,Albany,0.7619047619047619,0.238095238095238,65.835766078404,36.802241210937474,0.047804811724776
2010,January,CA,Albany,0.9047619047619048,0.5714285714285714,65.35850167410712,36.20369820731025,0.0501908651707228
2010,February,CA,Albany,0.7142857142857143,0.3809523809523809,68.02803815569196,37.31508039202007,0.0330459170165286
2010,March,CA,Albany,0.8571428571428571,0.1428571428571428,71.9129921177455,39.67411708286828,0.0201854152957475
2010,April,CA,Albany,1.1428571428571428,0.0,75.87297223772319,42.5669192940848,0.005312256624781
2010,May,CA,Albany,1.7142857142857142,0.0,77.73509207589282,45.95079467773436,0.0001518237120095
2010,June,CA,Albany,1.5714285714285714,0.0,79.75124285016739,49.6131839425223,0.0
2010,July,CA,Albany,1.0,0.0,81.63848475864951,52.43318341936382,0.0
2010,August,CA,Albany,1.0,0.0,80.73496651785713,51.83213187081471,0.0
2010,September,CA,Albany,1.619047619047619,0.0,82.94114153180801,52.04230294363837,0.0
2010,October,CA,Albany,1.2857142857142858,0.0,82.00372262137275,47.00552403041292,0.0042254994980531
2010,November,CA,Albany,0.7619047619047619,0.0476190476190476,73.01891775948658,40.33434308733257,0.0154715637631577
2010,December,CA,Albany,0.9047619047619048,0.4761904761904761,65.76848266601559,34.782896554129444,0.0322567313122417
2011,January,CA,Albany,0.8571428571428571,0.0476190476190476,65.68533185686381,36.270869140624974,0.0230295869385702
2011,February,CA,Albany,0.7142857142857143,0.1428571428571428,68.63834699358257,38.92812186104909,0.0293656019962496
2011,March,CA,Albany,0.7619047619047619,0.1428571428571428,71.46773193359374,39.69107264927453,0.0191284433010047
2011,April,CA,Albany,1.0476190476190477,0.0476190476190476,75.22418509347096,42.68763811383926,0.0037109199180627
2011,May,CA,Albany,1.5238095238095235,0.0,77.82499686104909,45.48137241908479,0.0002475179676428
2011,June,CA,Albany,1.9047619047619049,0.0,80.11237391880579,49.555801304408455,0.0
2011,July,CA,Albany,1.0,0.0,80.79273629324773,51.83444684709819,0.0
2011,August,CA,Albany,1.0,0.0,80.861502859933,52.831419503348194,0.0
2011,September,CA,Albany,1.8571428571428568,0.0,84.63762416294642,53.11080444335936,0.0
2011,October,CA,Albany,1.1428571428571428,0.0,81.32685494559149,46.80302507672988,0.0015468055232081
2011,November,CA,Albany,0.8571428571428571,0.0952380952380952,75.12574236188615,40.63962960379462,0.0087948237172592
2011,December,CA,Albany,0.7142857142857143,0.0,66.26495221819197,38.57496372767854,0.0307283776682483
2012,January,CA,Albany,0.7142857142857143,0.1428571428571428,65.7376032366071,37.90717285156248,0.0404466107240983
2012,February,CA,Albany,0.6666666666666666,0.238095238095238,69.95104579380579,39.06287179129462,0.0286484291328634
2012,March,CA,Albany,0.7142857142857143,0.0476190476190476,72.3959197126116,38.9959205845424,0.0339211196235904
2012,April,CA,Albany,1.0952380952380951,0.0476190476190476,75.9070298549107,42.25279401506694,0.0075055660754034
2012,May,CA,Albany,1.7142857142857142,0.0,78.01836408342632,45.78213361467631,0.0001404184834819
2012,June,CA,Albany,1.9523809523809523,0.0,80.07047938755579,49.56988473074775,0.0
2012,July,CA,Albany,1.0,0.0,81.70273908342631,51.82689505440848,0.0
2012,August,CA,Albany,1.0,0.0,81.76557826450892,52.32009225027899,0.0
2012,September,CA,Albany,1.6666666666666667,0.0,83.75270943777898,51.587994733537926,0.0
2012,October,CA,Albany,1.4761904761904765,0.0,80.71254394531249,47.66646937779016,0.0034447755712766
2012,November,CA,Albany,1.0,0.0,75.51319614955355,41.18810110909597,0.0169664816076003
2012,December,CA,Albany,1.0476190476190477,0.1428571428571428,66.18745936802455,36.56991176060266,0.0207186930956912
2013,January,CA,Albany,0.8571428571428571,0.3809523809523809,65.49873692103792,34.59119820731025,0.0290673589086463
2013,February,CA,Albany,0.5238095238095238,0.0952380952380952,69.41871895926337,38.94666521344863,0.0166713243336624
2013,March,CA,Albany,1.0,0.0,71.81385620117186,40.48512782505578,0.020878849000823
2013,April,CA,Albany,0.9523809523809524,0.0,74.04327253069194,42.292436349051314,0.0087599038002225
2013,May,CA,Albany,1.4285714285714286,0.0,77.95443934849327,45.81414306640623,0.0003645861639496
2013,June,CA,Albany,1.6666666666666667,0.0,80.87082815987719,50.03720127650668,0.0
2013,July,CA,Albany,1.0,0.0,81.60707432338165,51.28354265485489,0.0
2013,August,CA,Albany,1.0,0.0,81.17171491350445,52.394694649832566,0.0
2013,September,CA,Albany,1.6666666666666667,0.0,83.70784859793524,52.30250104631695,0.0
2013,October,CA,Albany,1.2857142857142858,0.0,81.37098597935267,47.64250087193078,0.0025273011672814
2013,November,CA,Albany,0.9047619047619048,0.0,74.85493983677452,40.548113490513366,0.0154326083411604
2013,December,CA,Albany,0.8095238095238095,0.0952380952380952,65.21965018136159,36.631288713727656,0.0304649280084465
2014,January,CA,Albany,0.8571428571428571,0.0,66.12235491071426,37.74963152204239,0.0492694062323782
2014,February,CA,Albany,0.5714285714285714,0.0,69.5757109723772,39.698287004743285,0.0324959039200618
2014,March,CA,Albany,0.7619047619047619,0.0,71.70785382952008,39.98817696707587,0.0207063649505093
2014,April,CA,Albany,1.0,0.0,74.13425502232141,43.19996459960936,0.0134239418965208
2014,May,CA,Albany,1.8571428571428568,0.0,77.8431112234933,45.315813685825866,0.0001446811981896
2014,June,CA,Albany,1.5714285714285714,0.0,81.47755336216517,50.744626639229885,0.0
2014,July,CA,Albany,1.0,0.0,81.82805123465398,52.3403332519531,0.0
2014,August,CA,Albany,1.0,0.0,82.07198695591515,52.52315883091517,0.0
2014,September,CA,Albany,1.4285714285714286,0.0,82.93883178710935,51.48788574218747,0.0
2014,October,CA,Albany,1.1428571428571428,0.0,81.65782331194194,48.00020786830354,0.0012797734303384
2014,November,CA,Albany,0.9523809523809524,0.0,74.20262137276784,41.06362862723212,0.0173797868692914
2014,December,CA,Albany,0.9523809523809524,0.238095238095238,67.15204589843746,35.66826904296873,0.0377214643588646
2015,January,CA,Albany,0.9047619047619048,0.0476190476190476,65.37663434709819,36.19314348493301,0.0464082580414422
2015,February,CA,Albany,0.8095238095238095,0.0,70.09766357421873,39.22250313895086,0.029001424904653
2015,March,CA,Albany,1.0,0.0476190476190476,72.97076363699773,39.812029506138366,0.0158112963553443
2015,April,CA,Albany,0.9523809523809524,0.0,74.61980887276782,42.790770961216495,0.0057078769550496
2015,May,CA,Albany,1.7142857142857142,0.0,78.14519862583704,45.40373570033479,7.227634237337353e-05
2015,June,CA,Albany,1.7142857142857142,0.0,81.08937761579239,50.08355834960936,0.0
2015,July,CA,Albany,1.0,0.0,82.6518558175223,51.80431030273436,0.0
2015,August,CA,Albany,1.0,0.0,82.10308349609373,52.65224557059149,0.0
2015,September,CA,Albany,1.7142857142857142,0.0,82.26315168108256,52.3291245814732,0.0
2015,October,CA,Albany,1.6666666666666667,0.0,81.65286900111603,47.33064610072543,0.0001983080925028
2015,November,CA,Albany,1.0,0.0,75.06251604352676,40.622710658482106,0.0048386220785388
2015,December,CA,Albany,1.0952380952380951,0.0,67.51573521205354,37.8193868582589,0.0179823287852975
2016,January,CA,Albany,0.6190476190476191,0.0476190476190476,65.64562151227676,38.11085152762275,0.0808539100227567
2016,February,CA,Albany,0.6666666666666666,0.0,69.89655883789061,39.71195975167409,0.0432418850833805
2016,March,CA,Albany,0.7142857142857143,0.0,71.34123744419641,41.17056483677453,0.0246586494624313
2016,April,CA,Albany,0.9523809523809524,0.0,74.3928679547991,43.58921543666292,0.0134954123012963
2016,May,CA,Albany,1.761904761904762,0.0,78.61044346400668,46.2915539550781,0.0003866274560796
2016,June,CA,Albany,1.6666666666666667,0.0,80.42983171735489,49.82575108119417,0.0
2016,July,CA,Albany,1.0,0.0,80.99786934988836,52.369687674386135,0.0
2016,August,CA,Albany,1.0,0.0,82.01599068777902,53.37419119698658,0.0
2016,September,CA,Albany,1.8571428571428568,0.0,82.5841067940848,52.55309657505578,0.0
2016,October,CA,Albany,1.0952380952380951,0.0,81.41791329520088,46.94984165736604,0.0027318546153151
2016,November,CA,Albany,0.9523809523809524,0.0,73.87830496651782,40.55886178152899,0.0153038834245762
2016,December,CA,Albany,0.6666666666666666,0.3333333333333333,66.85342965262274,37.53679757254462,0.0273828663716838
2017,January,CA,Albany,0.8095238095238095,0.0952380952380952,65.37804425920756,37.10384730747764,0.0576607314280953
2017,February,CA,Albany,0.6666666666666666,0.0,70.06791678292409,40.0880113002232,0.0378313924293984
2017,March,CA,Albany,0.7619047619047619,0.0,71.6912592424665,41.8355986676897,0.0384126200345484
2017,April,CA,Albany,1.238095238095238,0.0,76.14655273437498,43.929357386997744,0.0066053338303708
2017,May,CA,Albany,1.6666666666666667,0.0,79.00505667550222,46.22435424804684,5.686831141876418e-05
2017,June,CA,Albany,1.4285714285714286,0.0,82.01570556640623,50.20064121791292,0.0
2017,July,CA,Albany,1.0,0.0,82.22701189313614,52.06351702008927,0.0
2017,August,CA,Albany,1.0,0.0,81.68018572126114,52.90622070312497,0.0
2017,September,CA,Albany,1.809523809523809,0.0,83.3222415597098,52.86344203404016,0.0
2017,October,CA,Albany,1.0952380952380951,0.0,81.83252947126114,49.30777709960935,0.0036626221360369
2017,November,CA,Albany,0.9523809523809524,0.0,75.3046364048549,41.440734340122745,0.0104838825393535
2017,December,CA,Albany,0.4761904761904761,0.3333333333333333,67.19993321010043,38.54435634068077,0.0393380031248569
2018,January,CA,Albany,0.6666666666666666,0.0952380952380952,65.56905203683034,37.48022583007811,0.06019014525521
2018,February,CA,Albany,0.8571428571428571,0.0476190476190476,70.51222481863836,39.221166469028994,0.0437938003105837
2018,March,CA,Albany,0.8571428571428571,0.1904761904761904,73.28218680245534,40.124716099330335,0.0179441226617863
2018,April,CA,Albany,1.238095238095238,0.0,76.00075892857141,43.72431588309149,0.0020639709975858
2018,May,CA,Albany,1.6666666666666667,0.0,78.6310794503348,46.39409824916292,0.0004219252116732
2018,June,CA,Albany,1.761904761904762,0.0,81.41686174665176,50.7938950892857,0.0
2018,July,CA,Albany,1.0,0.0,82.22651227678568,53.302403390066935,0.0
2018,August,CA,Albany,1.0,0.0,81.58044817243301,53.40338867187498,0.0
2018,September,CA,Albany,1.761904761904762,0.0,84.57618443080354,52.504461146763376,0.0
2018,October,CA,Albany,1.380952380952381,0.0,82.93244925362723,48.4658215332031,0.0019192767683621
2018,November,CA,Albany,0.8571428571428571,0.0,74.94679338727676,42.51713553292408,0.0133512295386853
2018,December,CA,Albany,0.8571428571428571,0.238095238095238,66.77325038364953,37.093650948660695,0.0255042513141884
2019,January,CA,Albany,0.9047619047619048,0.238095238095238,65.98837140764506,37.94664515904016,0.0505457431504136
2019,February,CA,Albany,0.4761904761904761,0.0952380952380952,68.69899675641737,39.6620138113839,0.0528995508383686
2019,March,CA,Albany,1.0,0.0476190476190476,72.67724033900667,41.332725655691945,0.0188710446792807
2019,April,CA,Albany,0.8571428571428571,0.0,75.49640537806916,43.66441162109372,0.0079222309579954
2019,May,CA,Albany,1.5714285714285714,0.0476190476190476,78.00006399972096,45.027987583705325,0.0002151594319403
2019,June,CA,Albany,1.7142857142857142,0.0,80.85977382114953,50.48691877092632,0.0
2019,July,CA,Albany,1.0,0.0,81.63712716238837,51.929844796316935,0.0
2019,August,CA,Albany,1.0,0.0,82.34187918526784,52.54508701869416,0.0
2019,September,CA,Albany,2.0476190476190474,0.0,83.66013916015623,52.30810668945311,0.0
2019,October,CA,Albany,1.0,0.0,83.41364519391739,49.0468753487723,0.0052977998318349
2019,November,CA,Albany,0.9047619047619048,0.0952380952380952,74.63198800223213,40.46018886021204,0.0128770737145381
2019,December,CA,Albany,0.8571428571428571,0.0476190476190476,66.20705688476562,37.142903703962034,0.0148580797071071
2020,January,CA,Albany,0.6190476190476191,0.0952380952380952,66.09582815987721,37.04589704241069,0.0213504018217849
2020,February,CA,Albany,0.6190476190476191,0.0476190476190476,70.63521937779016,40.1466338239397,0.0544096900871506
2020,March,CA,Albany,1.1904761904761905,0.1904761904761904,73.47230259486604,41.01858991350444,0.0166085049762794
2020,April,CA,Albany,1.3333333333333333,0.0,75.96663330078123,43.633563581194174,0.00263984274084
2020,May,CA,Albany,1.4285714285714286,0.0,77.90548217773436,45.37161376953122,0.0002000281146208
2020,June,CA,Albany,1.809523809523809,0.0476190476190476,81.75001691545758,49.92850202287944,0.0
2020,July,CA,Albany,1.0,0.0,82.20740129743301,52.95440883091516,0.0
2020,August,CA,Albany,1.0,0.0,81.42787423270087,53.00084699358255,0.0
2020,September,CA,Albany,1.8571428571428568,0.0,83.73504760742186,52.77653756277899,0.0
2020,October,CA,Albany,1.3333333333333333,0.0,81.6731989397321,48.55125331333703,0.0018374491408356
2020,November,CA,Albany,0.9047619047619048,0.0476190476190476,75.84842041015624,40.19643851143972,0.0151285403063734
2020,December,CA,Albany,0.9047619047619048,0.238095238095238,66.29276332310266,37.08365077427453,0.0361400585963843
2021,January,CA,Albany,0.8095238095238095,0.5238095238095238,65.56538992745533,35.570574428013366,0.0362980873209067
2021,February,CA,Albany,0.6190476190476191,0.4285714285714285,69.49952340262274,37.49858084542409,0.0215531696390617
2021,March,CA,Albany,0.9523809523809524,0.0952380952380952,72.73639910016739,40.541053466796846,0.0191278584831233
2021,April,CA,Albany,1.0952380952380951,0.0,74.95746582031246,43.768185337611584,0.002376589978169
2021,May,CA,Albany,1.619047619047619,0.0,78.92186924525669,47.51859078543524,0.0001419661192203
2021,June,CA,Albany,1.809523809523809,0.0,80.12044625418524,50.80494681222096,0.0
2021,July,CA,Albany,1.0,0.0,81.35334245954239,52.34515415736605,0.0
2021,August,CA,Albany,1.0,0.0,81.87894147600443,53.28024762834819,0.0
2021,September,CA,Albany,1.809523809523809,0.0,83.39524309430801,52.42500645228792,0.0
2021,October,CA,Albany,1.238095238095238,0.0,81.94646554129461,47.21688528878346,0.0018046804992402
2021,November,CA,Albany,1.0,0.0,74.17380057198659,40.770440150669614,0.0271788763447799
2021,December,CA,Albany,1.0,0.0952380952380952,67.34149727957589,38.34679600306918,0.0170570854847211
2022,January,CA,Albany,0.7619047619047619,0.0952380952380952,66.74736973353792,37.436667654854894,0.0556205433843565
2022,February,CA,Albany,0.6190476190476191,0.2857142857142857,69.10413853236604,39.13701642717631,0.0349388765618623
2022,March,CA,Albany,0.9523809523809524,0.0,73.71536725725446,41.93305001395087,0.0117388724129239
2022,April,CA,Albany,0.9047619047619048,0.0,74.74581420898433,43.046179547991045,0.0078610161287763
2022,May,CA,Albany,1.5238095238095235,0.0,78.58482700892856,46.85036045619418,8.400785992605355e-05
2022,June,CA,Albany,1.761904761904762,0.0,80.25009015764506,50.64915021623882,0.0
2022,July,CA,Albany,1.0,0.0,83.06422502790177,52.69046229771203,0.0
2022,August,CA,Albany,1.0,0.0,81.64655186244417,52.99102207728792,0.0
2022,September,CA,Albany,1.7142857142857142,0.0,84.11872680664062,53.16408551897319,0.0
2022,October,CA,Albany,1.1428571428571428,0.0,81.94546630859372,48.06008074079239,0.001697116861837
2022,November,CA,Albany,1.0476190476190477,0.1904761904761904,75.13750558035713,40.11974609374997,0.0167493301450745
2022,December,CA,Albany,0.7619047619047619,0.3333333333333333,66.63020315987721,36.78146135602675,0.0495332116670182
2006,January,FL,Alachua,0.7142857142857143,2.7142857142857144,78.2496576799665,27.608118024553544,0.0252373393484711
2006,February,FL,Alachua,0.4285714285714285,0.9523809523809524,81.31853934151783,32.82938354492185,0.0290949711581051
2006,March,FL,Alachua,0.9523809523809524,0.4761904761904761,84.66214721679687,35.37730922154016,0.0083014271697038
2006,April,FL,Alachua,0.8571428571428571,0.0,90.44417061941962,45.618183593749976,0.0167648444499479
2006,May,FL,Alachua,0.7619047619047619,0.0,95.70176164899551,55.10505318777899,0.0409418167135369
2006,June,FL,Alachua,0.4761904761904761,0.0,99.06650251116068,63.693377162388366,0.0801646099193087
2006,July,FL,Alachua,0.1428571428571428,0.0,99.73103934151784,66.12212733677453,0.0840912909452312
2006,August,FL,Alachua,0.1904761904761904,0.0,97.95682059151784,67.21495047433035,0.095362397881067
2006,September,FL,Alachua,0.238095238095238,0.0,95.21622349330352,62.92943760463169,0.0781402886497951
