Year,Month,State,City,AVG_Dry_Spell,AVG_Frost_Days,AVG_Max_High_Temp,AVG_Min_Low_Temp,AVG_Precip_Percentile
2006,October,FL,Alachua,0.9047619047619048,0.0,90.81086024693076,51.39092093331471,0.0148683681876538
2006,November,FL,Alachua,0.8571428571428571,0.238095238095238,85.87924403599328,37.64427786690845,0.0080707567838383
2006,December,FL,Alachua,1.0,0.6666666666666666,80.22768327985489,32.16250558035712,0.0114590073798004
2007,January,FL,Alachua,1.0,2.095238095238096,80.50333548409597,29.760201067243283,0.0089174032078441
2007,February,FL,Alachua,0.7619047619047619,0.3809523809523809,81.02699358258926,33.64254708426337,0.023133957736253
2007,March,FL,Alachua,0.6666666666666666,0.3809523809523809,85.2793434361049,36.65567574637274,0.0235841337345991
2007,April,FL,Alachua,0.8095238095238095,0.0476190476190476,90.4305920410156,45.91913835797988,0.0152610915475737
2007,May,FL,Alachua,0.7142857142857143,0.0,97.40513427734372,55.32820905412944,0.0126950384976176
2007,June,FL,Alachua,0.3333333333333333,0.0,99.90376796177452,65.06708670479908,0.071379739526765
2007,July,FL,Alachua,0.0476190476190476,0.0,98.94748657226556,68.44066109793525,0.138531716982284
2007,August,FL,Alachua,0.0476190476190476,0.0,97.0178531319754,66.47232439313615,0.0894091778920116
2007,September,FL,Alachua,0.4285714285714285,0.0,95.69967163085934,62.06472726004464,0.0656289111821208
2007,October,FL,Alachua,0.7142857142857143,0.0,90.10685634068078,50.78405970982141,0.0184847305837691
2007,November,FL,Alachua,0.9523809523809524,0.0952380952380952,86.1954122488839,39.2589385114397,0.0083740378179425
2007,December,FL,Alachua,0.6190476190476191,1.0476190476190477,80.27967476981024,31.073938337053544,0.0085197604877609
2008,January,FL,Alachua,0.6666666666666666,2.619047619047619,78.79924351283479,29.60134660993301,0.0198879591708463
2008,February,FL,Alachua,0.6190476190476191,0.7619047619047619,81.05483607700891,32.796403634207564,0.0189623271999726
2008,March,FL,Alachua,0.7142857142857143,0.2857142857142857,86.4039536830357,38.55949131556917,0.0173082861290247
2008,April,FL,Alachua,0.5238095238095238,0.0,90.01749564034597,45.712072230747744,0.0266065336189639
2008,May,FL,Alachua,0.5238095238095238,0.0,95.30585885184148,55.66560180664061,0.020291742893021
2008,June,FL,Alachua,0.238095238095238,0.0,99.43403703962052,65.07690638950889,0.0705840830538103
2008,July,FL,Alachua,0.238095238095238,0.0,99.62268537248885,68.00201363699775,0.1027602553299847
2008,August,FL,Alachua,0.3333333333333333,0.0,99.15194475446428,68.36503330775668,0.0814412194709133
2008,September,FL,Alachua,0.6190476190476191,0.0,96.04849016462052,60.779771554129454,0.0586291869594957
2008,October,FL,Alachua,0.8571428571428571,0.0,89.65387433733255,50.20832118443078,0.0183875023724153
2008,November,FL,Alachua,0.5714285714285714,0.0476190476190476,85.64561976841517,40.987686941964256,0.0158617388904605
2008,December,FL,Alachua,0.7142857142857143,1.238095238095238,80.65070399693076,32.110477469308016,0.0155050462705431
2009,January,FL,Alachua,0.7142857142857143,1.7142857142857142,79.06704572405133,30.74571916852676,0.0171393740284842
2009,February,FL,Alachua,0.5714285714285714,0.8571428571428571,80.68205426897319,33.31167811802453,0.0218383517967615
2009,March,FL,Alachua,0.6190476190476191,0.4761904761904761,84.11316040039061,36.98093122209819,0.0260487002734817
2009,April,FL,Alachua,0.5714285714285714,0.0,89.20751552036829,46.23105852399552,0.0161223420885683
2009,May,FL,Alachua,0.5714285714285714,0.0,93.78491420200892,55.26594796316962,0.0242999769430749
2009,June,FL,Alachua,0.3333333333333333,0.0,97.95882690429684,64.11087071010041,0.065964157203966
2009,July,FL,Alachua,0.0952380952380952,0.0,97.59970476422988,68.29411132812497,0.1393476800673695
2009,August,FL,Alachua,0.1428571428571428,0.0,97.0535142299107,66.99158011300221,0.1042141539708075
2009,September,FL,Alachua,0.3333333333333333,0.0,93.35216273716516,63.32358782087052,0.0784285307107278
2009,October,FL,Alachua,1.1428571428571428,0.0,90.74193150111604,50.03147530691962,0.0086896120554063
2009,November,FL,Alachua,0.9523809523809524,0.1428571428571428,86.63070887974328,39.32608851841516,0.0098401524401166
2009,December,FL,Alachua,1.0,0.9047619047619048,80.22731706891737,31.80232666015623,0.0053304841000852
2010,January,FL,Alachua,0.6666666666666666,1.3333333333333333,79.06084629603794,30.728999023437467,0.0323373831623266
2010,February,FL,Alachua,0.6666666666666666,1.4285714285714286,81.48723964146204,30.6829820033482,0.0197358550219256
2010,March,FL,Alachua,1.0952380952380951,0.4285714285714285,85.07646780831472,35.04138916015623,0.0192994560726604
2010,April,FL,Alachua,0.6190476190476191,0.0,90.56700299944194,45.11813563755578,0.0162461938479947
2010,May,FL,Alachua,0.7142857142857143,0.0,95.53434570312496,55.22447719029015,0.0344407571257159
2010,June,FL,Alachua,0.1904761904761904,0.0,97.6376939174107,63.90730451311382,0.0726060341572403
2010,July,FL,Alachua,0.0476190476190476,0.0,98.94865321568076,68.74911795479909,0.0835972789177253
2010,August,FL,Alachua,0.238095238095238,0.0,98.03712803431918,68.48204816545756,0.1052682287240125
2010,September,FL,Alachua,0.3809523809523809,0.0,96.59061052594863,63.05896902901783,0.0628506903575939
2010,October,FL,Alachua,0.9047619047619048,0.0,90.37865286690844,49.28370657784596,0.0107710331210913
2010,November,FL,Alachua,0.7142857142857143,0.1904761904761904,85.88071672712051,39.46329206194194,0.0078046542588784
2010,December,FL,Alachua,0.6666666666666666,0.5238095238095238,81.52189627511159,34.66759242466516,0.0101871908547878
2011,January,FL,Alachua,0.9047619047619048,2.9047619047619047,79.46542044503344,27.169993722098184,0.0129400048973766
2011,February,FL,Alachua,0.7619047619047619,1.1904761904761905,80.99617431640621,32.462092285156224,0.0146565301157823
2011,March,FL,Alachua,0.7142857142857143,0.3809523809523809,85.67196602957588,37.680888497488816,0.0148552011579106
2011,April,FL,Alachua,0.6666666666666666,0.0476190476190476,91.00889665876112,45.41075387137274,0.0098090506890028
2011,May,FL,Alachua,0.5238095238095238,0.0,96.34101161411826,56.49839163643971,0.0287098604115551
2011,June,FL,Alachua,0.3809523809523809,0.0,100.26971470424108,63.90111816406248,0.0888791024741935
2011,July,FL,Alachua,0.0476190476190476,0.0,99.4945874023437,67.22568568638391,0.1173621066381077
2011,August,FL,Alachua,0.1904761904761904,0.0,98.55941807338166,68.07492361886159,0.0787346639928535
2011,September,FL,Alachua,0.1428571428571428,0.0,95.94788940429686,64.28448608398435,0.0571845364900355
2011,October,FL,Alachua,0.9047619047619048,0.0,90.27093976702004,51.36854282924104,0.0190780445641583
2011,November,FL,Alachua,1.0476190476190477,0.1428571428571428,85.78089808872767,38.406501464843736,0.0065408911911594
2011,December,FL,Alachua,0.8571428571428571,0.9523809523809524,78.25302420479909,31.44649257114953,0.0053833006074283
2012,January,FL,Alachua,0.8095238095238095,2.2857142857142856,78.02893188476561,28.556837158203106,0.022000426913086
2012,February,FL,Alachua,0.6190476190476191,1.2857142857142858,81.33517839704238,30.0403576660156,0.0139020524447843
2012,March,FL,Alachua,1.0,0.238095238095238,86.26694893973212,38.18326712472096,0.0127143754225338
2012,April,FL,Alachua,0.8095238095238095,0.0,91.80047206333704,46.54096452985489,0.0163986732949262
2012,May,FL,Alachua,1.0,0.0,97.25436261858256,56.46778163364953,0.0210388890067635
2012,June,FL,Alachua,0.4761904761904761,0.0,99.23099661690848,65.89502685546874,0.0754717719561501
2012,July,FL,Alachua,0.2857142857142857,0.0,101.20345842633928,68.77982212611604,0.0943156424598821
2012,August,FL,Alachua,0.2857142857142857,0.0,98.5797061593192,67.69310947963169,0.125795068258041
2012,September,FL,Alachua,0.2857142857142857,0.0,95.9429952566964,63.13758928571426,0.0579407512654781
2012,October,FL,Alachua,1.0476190476190477,0.0,90.7701166643415,50.47732927594864,0.0155999783531834
2012,November,FL,Alachua,0.9047619047619048,0.1428571428571428,86.00987932477676,39.9799084472656,0.0150485438020505
2012,December,FL,Alachua,1.1904761904761905,0.5714285714285714,81.10782156808034,33.70212960379462,0.0108654535974242
2013,January,FL,Alachua,0.6666666666666666,1.7142857142857142,80.5895964704241,30.73471976143971,0.0171060528797913
2013,February,FL,Alachua,0.5714285714285714,0.5238095238095238,82.11636125837052,33.70054181780132,0.0143158180394754
2013,March,FL,Alachua,1.0,0.2857142857142857,85.60677263532364,36.04445138113837,0.0092934753551258
2013,April,FL,Alachua,0.5238095238095238,0.0,90.55352382114953,46.498133544921856,0.0333311532917848
2013,May,FL,Alachua,0.8095238095238095,0.0,96.42915858677456,55.14787632533479,0.0221297748049434
2013,June,FL,Alachua,0.3333333333333333,0.0,98.8285648018973,64.64239972795758,0.0989373524172203
2013,July,FL,Alachua,0.1904761904761904,0.0,99.54611328124996,67.93973423549104,0.0902562682864572
2013,August,FL,Alachua,0.3809523809523809,0.0,99.25889404296872,67.05214355468748,0.0879890038855946
2013,September,FL,Alachua,0.3809523809523809,0.0,97.617850516183,63.26101806640624,0.0729873659571409
2013,October,FL,Alachua,0.7142857142857143,0.0,92.19569737025668,50.45264142717631,0.0174276636149909
2013,November,FL,Alachua,0.9047619047619048,0.0,85.48911429268969,40.57750453404016,0.0088762559461203
2013,December,FL,Alachua,0.7142857142857143,0.9523809523809524,81.10595127650667,32.89698085239953,0.0187859941812528
2014,January,FL,Alachua,0.6666666666666666,1.5714285714285714,78.60816510881695,30.04994716099328,0.0102279509591189
2014,February,FL,Alachua,0.8095238095238095,0.9523809523809524,81.27146030970981,31.594690290178544,0.01903849590677
2014,March,FL,Alachua,0.8571428571428571,0.4285714285714285,85.38599975585934,37.31500976562497,0.0262377816807151
2014,April,FL,Alachua,0.5238095238095238,0.0,90.46913574218743,45.08337698800221,0.0102872803760528
2014,May,FL,Alachua,0.6666666666666666,0.0,96.0555868094308,54.487652936662926,0.025096110056345
2014,June,FL,Alachua,0.3333333333333333,0.0,98.61280639648434,64.62655587332587,0.106684387973237
2014,July,FL,Alachua,0.1428571428571428,0.0,100.62611642020086,66.86105207170756,0.096043742649065
2014,August,FL,Alachua,0.0952380952380952,0.0,98.4095488630022,67.3360878208705,0.0948084902564177
2014,September,FL,Alachua,0.4285714285714285,0.0,95.17427403041292,62.89089390345981,0.0805461194426201
2014,October,FL,Alachua,0.8095238095238095,0.0,90.6479957798549,51.38031127929685,0.0268695531488992
2014,November,FL,Alachua,0.4761904761904761,0.0476190476190476,85.91805977957587,38.77036603655132,0.0182642443225654
2014,December,FL,Alachua,0.7142857142857143,1.238095238095238,80.46512137276785,32.138482142857114,0.0114821747718367
2015,January,FL,Alachua,0.9047619047619048,2.4761904761904763,80.05359967912945,28.630958251953096,0.0067753588367823
2015,February,FL,Alachua,0.5238095238095238,0.8095238095238095,82.02759957449773,32.18311279296873,0.030743253811688
2015,March,FL,Alachua,0.8571428571428571,0.4285714285714285,86.49554042271204,36.69069335937498,0.0158168826779479
2015,April,FL,Alachua,0.7619047619047619,0.0952380952380952,90.60799508231024,44.19364135742185,0.0234049075866336
2015,May,FL,Alachua,0.4285714285714285,0.0,95.99422031947545,56.5565642438616,0.0346745685678424
2015,June,FL,Alachua,0.1904761904761904,0.0,98.1534235491071,64.9576157924107,0.08753997086332
2015,July,FL,Alachua,0.0476190476190476,0.0,99.0590631975446,69.12374389648436,0.1375707842884176
2015,August,FL,Alachua,0.238095238095238,0.0,98.00473406110488,68.49896711077005,0.1209582306668047
2015,September,FL,Alachua,0.3333333333333333,0.0,94.97607020786826,63.24066196986605,0.0700565728039037
2015,October,FL,Alachua,0.9047619047619048,0.0,90.5773693847656,50.512137625558026,0.0192082799306225
2015,November,FL,Alachua,1.0,0.1428571428571428,85.88457763671875,37.50442452566962,0.0095281761319144
2015,December,FL,Alachua,0.7142857142857143,1.619047619047619,80.46506382533481,31.7834720284598,0.0199744566363244
2016,January,FL,Alachua,0.6666666666666666,2.333333333333333,79.53028686523434,28.254315534319165,0.0278006806496893
2016,February,FL,Alachua,0.7619047619047619,1.0476190476190477,80.78949271065846,32.1912112862723,0.0104095885445593
2016,March,FL,Alachua,0.5238095238095238,0.4761904761904761,84.5508792550223,35.80340611049105,0.0190392632227175
2016,April,FL,Alachua,0.6666666666666666,0.0,91.96280552455354,46.04857038225445,0.0106357727265125
2016,May,FL,Alachua,0.6666666666666666,0.0,95.70814418247768,55.18096609933033,0.0185026562179295
2016,June,FL,Alachua,0.4761904761904761,0.0,97.90402605329238,64.65815987723211,0.0904945605547504
2016,July,FL,Alachua,0.0476190476190476,0.0,99.33919886997766,68.58449567522318,0.1126954684202785
2016,August,FL,Alachua,0.238095238095238,0.0,98.54705845424104,66.80495378766739,0.1152754207503776
2016,September,FL,Alachua,0.5238095238095238,0.0,97.49335187639508,61.22740426199774,0.040558418250647
2016,October,FL,Alachua,0.8571428571428571,0.0,91.49540265764507,48.94646815708703,0.0270409487953172
2016,November,FL,Alachua,0.7142857142857143,0.2857142857142857,85.87352591378347,40.56214460100444,0.0115104120387596
2016,December,FL,Alachua,0.6190476190476191,1.238095238095238,80.10430943080355,31.592997872488816,0.0134716650933437
2017,January,FL,Alachua,0.9047619047619048,2.7142857142857144,79.25324567522318,28.28717250279015,0.0145333720350273
2017,February,FL,Alachua,0.6666666666666666,1.0,81.4214132254464,32.84414969308034,0.0204517573585548
2017,March,FL,Alachua,0.5714285714285714,0.4285714285714285,84.71330165318079,36.60593122209819,0.0245273013543922
2017,April,FL,Alachua,0.4761904761904761,0.0,90.50746233258926,45.28395333426338,0.0164696569958951
2017,May,FL,Alachua,0.6190476190476191,0.0,96.55658429827008,53.8777103097098,0.0138484428353622
2017,June,FL,Alachua,0.1904761904761904,0.0,99.70127423967632,64.64547328404016,0.0910586011294468
2017,July,FL,Alachua,0.0952380952380952,0.0,100.36102678571426,68.84845790318077,0.1217464650948144
2017,August,FL,Alachua,0.0952380952380952,0.0,98.21774065290175,67.82928240094864,0.1225984649329642
2017,September,FL,Alachua,0.4285714285714285,0.0,95.5613825334821,63.51942958286829,0.056730335892273
2017,October,FL,Alachua,1.0,0.0,90.93406668526784,51.48152675083704,0.0201676619853847
2017,November,FL,Alachua,0.8095238095238095,0.0952380952380952,85.22428623744419,38.45762712751112,0.0170778006990479
2017,December,FL,Alachua,1.0,1.0952380952380951,81.07946114676336,32.68260620117186,0.0139510088133182
2018,January,FL,Alachua,0.6666666666666666,1.9523809523809523,79.64630510602676,28.59113542829239,0.017022636615605
2018,February,FL,Alachua,0.7142857142857143,1.1904761904761905,80.85542637416293,32.72537440708703,0.0135374751217446
2018,March,FL,Alachua,0.6666666666666666,0.4285714285714285,86.40971888950891,36.2187730189732,0.0091622811674278
2018,April,FL,Alachua,0.6666666666666666,0.0476190476190476,91.12263392857142,44.4089629255022,0.0141323720543238
2018,May,FL,Alachua,0.6190476190476191,0.0,96.69288800920758,56.22155447823657,0.0344767977712435
2018,June,FL,Alachua,0.1428571428571428,0.0,98.6703878348214,64.82915422712051,0.0994181840180953
2018,July,FL,Alachua,0.0952380952380952,0.0,99.15619018554686,68.4085443987165,0.0930899444881113
2018,August,FL,Alachua,0.2857142857142857,0.0,100.662426234654,66.77500558035712,0.065991650863059
2018,September,FL,Alachua,0.3809523809523809,0.0,96.8795640345982,64.87482857840398,0.0697001578402375
2018,October,FL,Alachua,1.238095238095238,0.0,91.81694632393972,48.84099417550221,0.0163744593694474
2018,November,FL,Alachua,0.7142857142857143,0.2857142857142857,86.60258126395088,36.66553728376114,0.0109898404386428
2018,December,FL,Alachua,0.6666666666666666,0.9523809523809524,80.18637730189732,32.16239048549105,0.0126076867480629
2019,January,FL,Alachua,0.8571428571428571,2.142857142857143,79.24994192940846,29.95255336216516,0.0253967636534815
2019,February,FL,Alachua,0.6666666666666666,0.4761904761904761,81.86708932059149,34.54288452148435,0.0211891961300917
2019,March,FL,Alachua,0.8095238095238095,0.3809523809523809,86.1082514299665,37.06643886021203,0.022015245373947
2019,April,FL,Alachua,0.6666666666666666,0.0,91.32816196986604,46.92512765066963,0.0294712246513666
2019,May,FL,Alachua,0.8571428571428571,0.0,96.23486798967632,55.96689662388391,0.0304716917454095
2019,June,FL,Alachua,0.0952380952380952,0.0,98.92804077148436,66.590307094029,0.08746354578567
2019,July,FL,Alachua,0.1428571428571428,0.0,99.82547729492188,69.11454677036829,0.1109741219014025
2019,August,FL,Alachua,0.0952380952380952,0.0,98.7362561035156,68.84214861188615,0.1260299417833222
2019,September,FL,Alachua,0.3333333333333333,0.0,96.83735560825887,66.02359828404016,0.0886799754452848
2019,October,FL,Alachua,0.9523809523809524,0.0,92.24983904157364,49.64083286830355,0.016965258857609
2019,November,FL,Alachua,0.5238095238095238,0.0952380952380952,86.12186139787944,40.58750209263389,0.0161776802809095
2019,December,FL,Alachua,0.7142857142857143,0.7142857142857143,81.30052176339282,34.48618722098212,0.0170707474034355
2020,January,FL,Alachua,0.7142857142857143,2.0,79.12084734235489,28.271203090122743,0.0141207369247306
2020,February,FL,Alachua,0.8095238095238095,1.0476190476190477,81.68068272181917,32.86698817661828,0.0235145480351108
2020,March,FL,Alachua,0.8095238095238095,0.2857142857142857,86.18787091936382,37.0588373674665,0.0098315295863245
2020,April,FL,Alachua,0.5714285714285714,0.0,91.56310459681916,44.82243600027899,0.0132029450910353
2020,May,FL,Alachua,0.7142857142857143,0.0,97.32206194196428,56.56762642996649,0.023326135385777
2020,June,FL,Alachua,0.1904761904761904,0.0,99.17257027762274,63.32981863839285,0.0983955071085135
2020,July,FL,Alachua,0.1428571428571428,0.0,98.36888636997764,69.11840244838167,0.1101666025201139
2020,August,FL,Alachua,0.2857142857142857,0.0,99.16514927455356,66.76688616071426,0.0993924701562434
2020,September,FL,Alachua,0.3809523809523809,0.0,96.48226440429686,64.6707287597656,0.0723670257953779
2020,October,FL,Alachua,0.6190476190476191,0.0,91.04931326729908,51.6766831752232,0.022687333351803
2020,November,FL,Alachua,1.0,0.1428571428571428,86.51172171456473,38.371737583705325,0.00563544468496
2020,December,FL,Alachua,0.9523809523809524,0.5714285714285714,81.17732578822542,33.91679983956471,0.0133293108010302
2021,January,FL,Alachua,0.6666666666666666,2.1904761904761907,80.02914725167409,28.88912126813613,0.0108978396249443
2021,February,FL,Alachua,0.5238095238095238,1.4285714285714286,81.6303731863839,32.18347115652899,0.0149826903851128
2021,March,FL,Alachua,0.8571428571428571,0.8095238095238095,87.03419747488837,34.39857910156248,0.005915808633602
2021,April,FL,Alachua,0.7142857142857143,0.0,91.36422066824774,46.23968802315847,0.0111812780890946
2021,May,FL,Alachua,0.5238095238095238,0.0,96.70074061802454,56.17601353236604,0.0333320356391183
2021,June,FL,Alachua,0.238095238095238,0.0,99.34896100725445,66.01800833565846,0.1081907528681772
2021,July,FL,Alachua,0.0476190476190476,0.0,99.20130737304684,68.929764578683,0.1359972628765855
2021,August,FL,Alachua,0.0952380952380952,0.0,98.882787562779,68.55306169782364,0.0749269267781499
2021,September,FL,Alachua,0.3333333333333333,0.0,97.45201189313616,66.00770211356026,0.0674332888230782
2021,October,FL,Alachua,0.8571428571428571,0.0,91.23480957031248,49.08551845005578,0.0237278615669884
2021,November,FL,Alachua,0.8095238095238095,0.1428571428571428,86.98277884347097,40.52490356445311,0.0146363980642919
2021,December,FL,Alachua,0.7619047619047619,0.9523809523809524,80.91862653459819,32.24286795479909,0.0055931635631482
2022,January,FL,Alachua,0.6666666666666666,1.761904761904762,78.60077287946426,30.17851858956471,0.0162653037156627
2022,February,FL,Alachua,0.6190476190476191,0.7142857142857143,81.6223636300223,33.67637974330356,0.0239882845084767
2022,March,FL,Alachua,1.0476190476190477,0.5238095238095238,86.77288766043526,37.16714163643971,0.0089770830592761
2022,April,FL,Alachua,0.8571428571428571,0.0,91.29576799665178,46.68478864397319,0.0130810644679699
2022,May,FL,Alachua,0.8571428571428571,0.0,96.07952130998883,54.96641095842632,0.0231992756626727
2022,June,FL,Alachua,0.5714285714285714,0.0,99.82409354073658,65.82292253766738,0.0579621251296145
2022,July,FL,Alachua,0.0476190476190476,0.0,99.74417585100444,69.68574951171873,0.1210827214708638
2022,August,FL,Alachua,0.2857142857142857,0.0,99.86757324218748,68.34493094308034,0.0967012732937283
2022,September,FL,Alachua,0.1428571428571428,0.0,96.50281930106026,64.6434591238839,0.0900426706605714
2022,October,FL,Alachua,1.0476190476190477,0.0,91.10315673828124,48.12272373744418,0.0115006477655361
2022,November,FL,Alachua,0.9523809523809524,0.1428571428571428,86.2454105050223,39.87104963030132,0.0066823001891824
2022,December,FL,Alachua,1.0952380952380951,1.238095238095238,81.41874773297988,31.88274919782363,0.0131944563488357
2006,January,MS,Ackerman,0.7619047619047619,15.761904761904765,68.28475987025668,16.643736397879444,0.0202183981189333
2006,February,MS,Ackerman,0.2857142857142857,8.619047619047619,71.71026559012273,18.613628191266724,0.0355082187390453
2006,March,MS,Ackerman,0.5714285714285714,4.238095238095238,77.42364013671873,25.492232317243285,0.0259101352240854
2006,April,MS,Ackerman,0.7142857142857143,0.1904761904761904,83.61012782505577,36.42570574079239,0.0502674442261166
2006,May,MS,Ackerman,0.6190476190476191,0.0,89.57071829659597,48.23722220284596,0.068791435678188
2006,June,MS,Ackerman,0.5714285714285714,0.0,94.8460182407924,57.24002110072544,0.0369651916533922
2006,July,MS,Ackerman,0.3809523809523809,0.0,99.6217306082589,61.68307529994416,0.0353889455951529
