Year,Month,State,City,AVG_Frost_Days
2006,January,MD,Adelphi,23.333333333333332
2006,February,MD,Adelphi,16.0
2006,March,MD,Adelphi,12.80952380952381
2006,April,MD,Adelphi,2.619047619047619
2006,May,MD,Adelphi,0.09523809523809523
2006,June,MD,Adelphi,0.0
2006,July,MD,Adelphi,0.0
2006,August,MD,Adelphi,0.0
2006,September,MD,Adelphi,0.0
2006,October,MD,Adelphi,0.42857142857142855
2006,November,MD,Adelphi,7.761904761904762
2006,December,MD,Adelphi,18.666666666666668
2007,January,MD,Adelphi,21.19047619047619
2007,February,MD,Adelphi,16.095238095238095
2007,March,MD,Adelphi,10.19047619047619
2007,April,MD,Adelphi,1.4761904761904763
2007,May,MD,Adelphi,0.14285714285714285
2007,June,MD,Adelphi,0.0
2007,July,MD,Adelphi,0.0
2007,August,MD,Adelphi,0.0
2007,September,MD,Adelphi,0.0
2007,October,MD,Adelphi,0.9047619047619048
2007,November,MD,Adelphi,6.190476190476191
2007,December,MD,Adelphi,21.904761904761905
2008,January,MD,Adelphi,23.476190476190474
2008,February,MD,Adelphi,16.714285714285715
2008,March,MD,Adelphi,9.476190476190476
2008,April,MD,Adelphi,2.0952380952380953
2008,May,MD,Adelphi,0.0
2008,June,MD,Adelphi,0.0
2008,July,MD,Adelphi,0.0
2008,August,MD,Adelphi,0.0
2008,September,MD,Adelphi,0.0
2008,October,MD,Adelphi,0.6666666666666666
2008,November,MD,Adelphi,5.9523809523809526
2008,December,MD,Adelphi,17.285714285714285
2009,January,MD,Adelphi,21.571428571428573
2009,February,MD,Adelphi,17.0
2009,March,MD,Adelphi,12.333333333333334
2009,April,MD,Adelphi,2.9523809523809526
2009,May,MD,Adelphi,0.047619047619047616
2009,June,MD,Adelphi,0.0
2009,July,MD,Adelphi,0.0
2009,August,MD,Adelphi,0.0
2009,September,MD,Adelphi,0.0
2009,October,MD,Adelphi,0.7142857142857143
2009,November,MD,Adelphi,6.476190476190476
2009,December,MD,Adelphi,19.38095238095238
2010,January,MD,Adelphi,21.476190476190474
2010,February,MD,Adelphi,18.523809523809526
2010,March,MD,Adelphi,12.476190476190476
2010,April,MD,Adelphi,1.4285714285714286
2010,May,MD,Adelphi,0.0
2010,June,MD,Adelphi,0.0
2010,July,MD,Adelphi,0.0
2010,August,MD,Adelphi,0.0
2010,September,MD,Adelphi,0.0
2010,October,MD,Adelphi,0.3333333333333333
2010,November,MD,Adelphi,5.714285714285714
2010,December,MD,Adelphi,18.047619047619047
2011,January,MD,Adelphi,23.476190476190474
2011,February,MD,Adelphi,16.714285714285715
2011,March,MD,Adelphi,9.619047619047619
2011,April,MD,Adelphi,1.5714285714285714
2011,May,MD,Adelphi,0.0
2011,June,MD,Adelphi,0.0
2011,July,MD,Adelphi,0.0
2011,August,MD,Adelphi,0.0
2011,September,MD,Adelphi,0.0
2011,October,MD,Adelphi,0.38095238095238093
2011,November,MD,Adelphi,6.285714285714286
2011,December,MD,Adelphi,19.80952380952381
2012,January,MD,Adelphi,21.61904761904762
2012,February,MD,Adelphi,17.857142857142858
2012,March,MD,Adelphi,10.142857142857142
2012,April,MD,Adelphi,2.1904761904761907
2012,May,MD,Adelphi,0.047619047619047616
2012,June,MD,Adelphi,0.0
2012,July,MD,Adelphi,0.0
2012,August,MD,Adelphi,0.0
2012,September,MD,Adelphi,0.0
2012,October,MD,Adelphi,0.2857142857142857
2012,November,MD,Adelphi,5.095238095238095
2012,December,MD,Adelphi,17.476190476190474
2013,January,MD,Adelphi,20.80952380952381
2013,February,MD,Adelphi,15.428571428571429
2013,March,MD,Adelphi,10.047619047619047
2013,April,MD,Adelphi,2.0476190476190474
2013,May,MD,Adelphi,0.047619047619047616
2013,June,MD,Adelphi,0.0
2013,July,MD,Adelphi,0.0
2013,August,MD,Adelphi,0.0
2013,September,MD,Adelphi,0.0
2013,October,MD,Adelphi,0.6666666666666666
2013,November,MD,Adelphi,6.904761904761905
2013,December,MD,Adelphi,17.095238095238095
2014,January,MD,Adelphi,22.333333333333332
2014,February,MD,Adelphi,15.714285714285714
2014,March,MD,Adelphi,10.095238095238095
2014,April,MD,Adelphi,1.4285714285714286
2014,May,MD,Adelphi,0.0
2014,June,MD,Adelphi,0.0
2014,July,MD,Adelphi,0.0
2014,August,MD,Adelphi,0.0
2014,September,MD,Adelphi,0.0
2014,October,MD,Adelphi,0.3333333333333333
2014,November,MD,Adelphi,7.142857142857143
2014,December,MD,Adelphi,17.666666666666668
2015,January,MD,Adelphi,22.333333333333332
2015,February,MD,Adelphi,16.666666666666668
2015,March,MD,Adelphi,12.476190476190476
2015,April,MD,Adelphi,2.238095238095238
2015,May,MD,Adelphi,0.0
2015,June,MD,Adelphi,0.0
2015,July,MD,Adelphi,0.0
2015,August,MD,Adelphi,0.0
2015,September,MD,Adelphi,0.0
2015,October,MD,Adelphi,0.8095238095238095
2015,November,MD,Adelphi,8.095238095238095
2015,December,MD,Adelphi,18.428571428571427
2016,January,MD,Adelphi,21.047619047619047
2016,February,MD,Adelphi,18.38095238095238
2016,March,MD,Adelphi,9.857142857142858
2016,April,MD,Adelphi,2.1904761904761907
2016,May,MD,Adelphi,0.0
2016,June,MD,Adelphi,0.0
2016,July,MD,Adelphi,0.0
2016,August,MD,Adelphi,0.0
2016,September,MD,Adelphi,0.0
2016,October,MD,Adelphi,0.7142857142857143
2016,November,MD,Adelphi,5.0476190476190474
2016,December,MD,Adelphi,19.428571428571427
2017,January,MD,Adelphi,21.142857142857142
2017,February,MD,Adelphi,18.238095238095237
2017,March,MD,Adelphi,11.904761904761905
2017,April,MD,Adelphi,1.9523809523809523
2017,May,MD,Adelphi,0.09523809523809523
2017,June,MD,Adelphi,0.0
2017,July,MD,Adelphi,0.0
2017,August,MD,Adelphi,0.0
2017,September,MD,Adelphi,0.0
2017,October,MD,Adelphi,0.47619047619047616
2017,November,MD,Adelphi,5.761904761904762
2017,December,MD,Adelphi,18.476190476190474
2018,January,MD,Adelphi,21.333333333333332
2018,February,MD,Adelphi,17.095238095238095
2018,March,MD,Adelphi,10.380952380952381
2018,April,MD,Adelphi,1.8571428571428572
2018,May,MD,Adelphi,0.14285714285714285
2018,June,MD,Adelphi,0.0
2018,July,MD,Adelphi,0.0
2018,August,MD,Adelphi,0.0
2018,September,MD,Adelphi,0.0
2018,October,MD,Adelphi,0.7619047619047619
2018,November,MD,Adelphi,6.142857142857143
2018,December,MD,Adelphi,18.333333333333332
2019,January,MD,Adelphi,20.857142857142858
2019,February,MD,Adelphi,14.857142857142858
2019,March,MD,Adelphi,11.904761904761905
2019,April,MD,Adelphi,2.1904761904761907
2019,May,MD,Adelphi,0.09523809523809523
2019,June,MD,Adelphi,0.0
2019,July,MD,Adelphi,0.0
2019,August,MD,Adelphi,0.0
2019,September,MD,Adelphi,0.0
2019,October,MD,Adelphi,0.8095238095238095
2019,November,MD,Adelphi,5.285714285714286
2019,December,MD,Adelphi,17.571428571428573
2020,January,MD,Adelphi,20.761904761904763
2020,February,MD,Adelphi,16.333333333333332
2020,March,MD,Adelphi,11.428571428571429
2020,April,MD,Adelphi,1.380952380952381
2020,May,MD,Adelphi,0.0
2020,June,MD,Adelphi,0.0
2020,July,MD,Adelphi,0.0
2020,August,MD,Adelphi,0.0
2020,September,MD,Adelphi,0.0
2020,October,MD,Adelphi,0.5238095238095238
2020,November,MD,Adelphi,6.142857142857143
2020,December,MD,Adelphi,16.857142857142858
2021,January,MD,Adelphi,21.761904761904763
2021,February,MD,Adelphi,19.095238095238095
2021,March,MD,Adelphi,12.0
2021,April,MD,Adelphi,2.142857142857143
2021,May,MD,Adelphi,0.09523809523809523
2021,June,MD,Adelphi,0.0
2021,July,MD,Adelphi,0.0
2021,August,MD,Adelphi,0.0
2021,September,MD,Adelphi,0.0
2021,October,MD,Adelphi,0.23809523809523808
2021,November,MD,Adelphi,5.714285714285714
2021,December,MD,Adelphi,18.857142857142858
2022,January,MD,Adelphi,21.80952380952381
2022,February,MD,Adelphi,18.523809523809526
2022,March,MD,Adelphi,10.238095238095237
2022,April,MD,Adelphi,1.9523809523809523
2022,May,MD,Adelphi,0.047619047619047616
2022,June,MD,Adelphi,0.0
2022,July,MD,Adelphi,0.0
2022,August,MD,Adelphi,0.0
2022,September,MD,Adelphi,0.0
2022,October,MD,Adelphi,0.6190476190476191
2022,November,MD,Adelphi,5.809523809523809
2022,December,MD,Adelphi,16.952380952380953
2023,January,MD,Adelphi,21.761904761904763
2023,February,MD,Adelphi,17.571428571428573
2023,March,MD,Adelphi,10.476190476190476
2023,April,MD,Adelphi,1.3333333333333333
2023,May,MD,Adelphi,0.047619047619047616
2023,June,MD,Adelphi,0.0
2006,January,CA,Albany,0.47619047619047616
2006,February,CA,Albany,0.6190476190476191
2006,March,CA,Albany,0.0
2006,April,CA,Albany,0.0
2006,May,CA,Albany,0.0
2006,June,CA,Albany,0.0
2006,July,CA,Albany,0.0
2006,August,CA,Albany,0.0
2006,September,CA,Albany,0.0
2006,October,CA,Albany,0.047619047619047616
2006,November,CA,Albany,0.047619047619047616
2006,December,CA,Albany,0.09523809523809523
2007,January,CA,Albany,0.38095238095238093
2007,February,CA,Albany,0.14285714285714285
2007,March,CA,Albany,0.0
2007,April,CA,Albany,0.0
2007,May,CA,Albany,0.0
2007,June,CA,Albany,0.0
2007,July,CA,Albany,0.0
2007,August,CA,Albany,0.0
2007,September,CA,Albany,0.0
2007,October,CA,Albany,0.0
2007,November,CA,Albany,0.0
2007,December,CA,Albany,0.09523809523809523
2008,January,CA,Albany,0.19047619047619047
2008,February,CA,Albany,0.0
2008,March,CA,Albany,0.0
2008,April,CA,Albany,0.0
2008,May,CA,Albany,0.0
2008,June,CA,Albany,0.0
2008,July,CA,Albany,0.0
2008,August,CA,Albany,0.0
2008,September,CA,Albany,0.0
2008,October,CA,Albany,0.0
2008,November,CA,Albany,0.3333333333333333
2008,December,CA,Albany,0.2857142857142857
2009,January,CA,Albany,0.6190476190476191
2009,February,CA,Albany,0.19047619047619047
2009,March,CA,Albany,0.0
2009,April,CA,Albany,0.0
2009,May,CA,Albany,0.0
2009,June,CA,Albany,0.0
2009,July,CA,Albany,0.0
2009,August,CA,Albany,0.0
2009,September,CA,Albany,0.0
2009,October,CA,Albany,0.0
2009,November,CA,Albany,0.0
2009,December,CA,Albany,0.23809523809523808
2010,January,CA,Albany,0.5714285714285714
2010,February,CA,Albany,0.38095238095238093
2010,March,CA,Albany,0.14285714285714285
2010,April,CA,Albany,0.0
2010,May,CA,Albany,0.0
2010,June,CA,Albany,0.0
2010,July,CA,Albany,0.0
2010,August,CA,Albany,0.0
2010,September,CA,Albany,0.0
2010,October,CA,Albany,0.0
2010,November,CA,Albany,0.047619047619047616
2010,December,CA,Albany,0.47619047619047616
2011,January,CA,Albany,0.047619047619047616
2011,February,CA,Albany,0.14285714285714285
2011,March,CA,Albany,0.14285714285714285
2011,April,CA,Albany,0.047619047619047616
2011,May,CA,Albany,0.0
2011,June,CA,Albany,0.0
2011,July,CA,Albany,0.0
2011,August,CA,Albany,0.0
2011,September,CA,Albany,0.0
2011,October,CA,Albany,0.0
2011,November,CA,Albany,0.09523809523809523
2011,December,CA,Albany,0.0
2012,January,CA,Albany,0.14285714285714285
2012,February,CA,Albany,0.23809523809523808
2012,March,CA,Albany,0.047619047619047616
2012,April,CA,Albany,0.047619047619047616
2012,May,CA,Albany,0.0
2012,June,CA,Albany,0.0
2012,July,CA,Albany,0.0
2012,August,CA,Albany,0.0
2012,September,CA,Albany,0.0
2012,October,CA,Albany,0.0
2012,November,CA,Albany,0.0
2012,December,CA,Albany,0.14285714285714285
2013,January,CA,Albany,0.38095238095238093
2013,February,CA,Albany,0.09523809523809523
2013,March,CA,Albany,0.0
2013,April,CA,Albany,0.0
2013,May,CA,Albany,0.0
2013,June,CA,Albany,0.0
2013,July,CA,Albany,0.0
2013,August,CA,Albany,0.0
2013,September,CA,Albany,0.0
2013,October,CA,Albany,0.0
2013,November,CA,Albany,0.0
2013,December,CA,Albany,0.09523809523809523
2014,January,CA,Albany,0.0
2014,February,CA,Albany,0.0
2014,March,CA,Albany,0.0
2014,April,CA,Albany,0.0
2014,May,CA,Albany,0.0
2014,June,CA,Albany,0.0
2014,July,CA,Albany,0.0
2014,August,CA,Albany,0.0
2014,September,CA,Albany,0.0
2014,October,CA,Albany,0.0
2014,November,CA,Albany,0.0
2014,December,CA,Albany,0.23809523809523808
2015,January,CA,Albany,0.047619047619047616
2015,February,CA,Albany,0.0
2015,March,CA,Albany,0.047619047619047616
2015,April,CA,Albany,0.0
2015,May,CA,Albany,0.0
2015,June,CA,Albany,0.0
2015,July,CA,Albany,0.0
2015,August,CA,Albany,0.0
2015,September,CA,Albany,0.0
2015,October,CA,Albany,0.0
2015,November,CA,Albany,0.0
2015,December,CA,Albany,0.0
2016,January,CA,Albany,0.047619047619047616
2016,February,CA,Albany,0.0
2016,March,CA,Albany,0.0
2016,April,CA,Albany,0.0
2016,May,CA,Albany,0.0
2016,June,CA,Albany,0.0
2016,July,CA,Albany,0.0
2016,August,CA,Albany,0.0
2016,September,CA,Albany,0.0
2016,October,CA,Albany,0.0
2016,November,CA,Albany,0.0
2016,December,CA,Albany,0.3333333333333333
2017,January,CA,Albany,0.09523809523809523
2017,February,CA,Albany,0.0
2017,March,CA,Albany,0.0
2017,April,CA,Albany,0.0
2017,May,CA,Albany,0.0
2017,June,CA,Albany,0.0
2017,July,CA,Albany,0.0
2017,August,CA,Albany,0.0
2017,September,CA,Albany,0.0
2017,October,CA,Albany,0.0
2017,November,CA,Albany,0.0
2017,December,CA,Albany,0.3333333333333333
2018,January,CA,Albany,0.09523809523809523
2018,February,CA,Albany,0.047619047619047616
2018,March,CA,Albany,0.19047619047619047
2018,April,CA,Albany,0.0
2018,May,CA,Albany,0.0
2018,June,CA,Albany,0.0
2018,July,CA,Albany,0.0
2018,August,CA,Albany,0.0
2018,September,CA,Albany,0.0
2018,October,CA,Albany,0.0
2018,November,CA,Albany,0.0
2018,December,CA,Albany,0.23809523809523808
2019,January,CA,Albany,0.23809523809523808
2019,February,CA,Albany,0.09523809523809523
2019,March,CA,Albany,0.047619047619047616
2019,April,CA,Albany,0.0
2019,May,CA,Albany,0.047619047619047616
2019,June,CA,Albany,0.0
2019,July,CA,Albany,0.0
2019,August,CA,Albany,0.0
2019,September,CA,Albany,0.0
2019,October,CA,Albany,0.0
2019,November,CA,Albany,0.09523809523809523
2019,December,CA,Albany,0.047619047619047616
2020,January,CA,Albany,0.09523809523809523
2020,February,CA,Albany,0.047619047619047616
2020,March,CA,Albany,0.19047619047619047
2020,April,CA,Albany,0.0
2020,May,CA,Albany,0.0
2020,June,CA,Albany,0.047619047619047616
2020,July,CA,Albany,0.0
2020,August,CA,Albany,0.0
2020,September,CA,Albany,0.0
2020,October,CA,Albany,0.0
2020,November,CA,Albany,0.047619047619047616
2020,December,CA,Albany,0.23809523809523808
2021,January,CA,Albany,0.5238095238095238
2021,February,CA,Albany,0.42857142857142855
2021,March,CA,Albany,0.09523809523809523
2021,April,CA,Albany,0.0
2021,May,CA,Albany,0.0
2021,June,CA,Albany,0.0
2021,July,CA,Albany,0.0
2021,August,CA,Albany,0.0
2021,September,CA,Albany,0.0
2021,October,CA,Albany,0.0
2021,November,CA,Albany,0.0
2021,December,CA,Albany,0.09523809523809523
2022,January,CA,Albany,0.09523809523809523
2022,February,CA,Albany,0.2857142857142857
2022,March,CA,Albany,0.0
2022,April,CA,Albany,0.0
2022,May,CA,Albany,0.0
2022,June,CA,Albany,0.0
2022,July,CA,Albany,0.0
2022,August,CA,Albany,0.0
2022,September,CA,Albany,0.0
2022,October,CA,Albany,0.0
2022,November,CA,Albany,0.19047619047619047
2022,December,CA,Albany,0.3333333333333333
2023,January,CA,Albany,0.09523809523809523
2023,February,CA,Albany,0.09523809523809523
2023,March,CA,Albany,0.0
2023,April,CA,Albany,0.0
2023,May,CA,Albany,0.0
2023,June,CA,Albany,0.0
2006,January,FL,Alachua,2.7142857142857144
2006,February,FL,Alachua,0.9523809523809523
2006,March,FL,Alachua,0.47619047619047616
2006,April,FL,Alachua,0.0
2006,May,FL,Alachua,0.0
2006,June,FL,Alachua,0.0
2006,July,FL,Alachua,0.0
2006,August,FL,Alachua,0.0
