Year,Month,State,City,AVG_Max_High_Temp
2006,January,MD,Adelphi,58.38046212332587
2006,February,MD,Adelphi,64.21097708565844
2006,March,MD,Adelphi,71.77972534179685
2006,April,MD,Adelphi,81.00382550920757
2006,May,MD,Adelphi,88.39131766183034
2006,June,MD,Adelphi,93.54691894531248
2006,July,MD,Adelphi,98.30033952985488
2006,August,MD,Adelphi,96.65558419363836
2006,September,MD,Adelphi,91.0207828194754
2006,October,MD,Adelphi,81.17541102818078
2006,November,MD,Adelphi,73.00409406389507
2006,December,MD,Adelphi,64.20650669642855
2007,January,MD,Adelphi,60.879407087053536
2007,February,MD,Adelphi,65.28217023577007
2007,March,MD,Adelphi,71.92234357561381
2007,April,MD,Adelphi,81.5952195521763
2007,May,MD,Adelphi,89.76775024414061
2007,June,MD,Adelphi,94.20562779017855
2007,July,MD,Adelphi,97.61886544363837
2007,August,MD,Adelphi,94.14270228794642
2007,September,MD,Adelphi,90.655053187779
2007,October,MD,Adelphi,80.99750313895086
2007,November,MD,Adelphi,73.22002772739954
2007,December,MD,Adelphi,63.386693812779
2008,January,MD,Adelphi,60.14413661411827
2008,February,MD,Adelphi,65.10749285016739
2008,March,MD,Adelphi,71.24486118861604
2008,April,MD,Adelphi,81.73851266043525
2008,May,MD,Adelphi,87.80376883370533
2008,June,MD,Adelphi,92.79675153459819
2008,July,MD,Adelphi,98.10012677873883
2008,August,MD,Adelphi,95.66958740234374
2008,September,MD,Adelphi,90.19142490931915
2008,October,MD,Adelphi,82.0864967564174
2008,November,MD,Adelphi,73.47765712193079
2008,December,MD,Adelphi,63.7549529157366
2009,January,MD,Adelphi,60.03282418387275
2009,February,MD,Adelphi,64.30396589006693
2009,March,MD,Adelphi,69.74888427734375
2009,April,MD,Adelphi,80.13599452427452
2009,May,MD,Adelphi,87.39239362444194
2009,June,MD,Adelphi,95.06374895368302
2009,July,MD,Adelphi,99.55627563476561
2009,August,MD,Adelphi,95.61038678850444
2009,September,MD,Adelphi,89.08687255859373
2009,October,MD,Adelphi,83.50028808593748
2009,November,MD,Adelphi,74.16283255440847
2009,December,MD,Adelphi,64.786893484933
2010,January,MD,Adelphi,60.588353097098185
2010,February,MD,Adelphi,63.8056626674107
2010,March,MD,Adelphi,71.0189953613281
2010,April,MD,Adelphi,82.53656476702007
2010,May,MD,Adelphi,88.21782523018973
2010,June,MD,Adelphi,94.16500191824774
2010,July,MD,Adelphi,98.10082519531248
2010,August,MD,Adelphi,98.2099089704241
2010,September,MD,Adelphi,92.32235403878344
2010,October,MD,Adelphi,82.68052751813615
2010,November,MD,Adelphi,74.56523821149551
2010,December,MD,Adelphi,65.41450055803568
2011,January,MD,Adelphi,59.54179286411828
2011,February,MD,Adelphi,63.89322108677453
2011,March,MD,Adelphi,71.89449584960936
2011,April,MD,Adelphi,82.19090872628347
2011,May,MD,Adelphi,90.13881086077006
2011,June,MD,Adelphi,95.78570242745533
2011,July,MD,Adelphi,99.59492658342631
2011,August,MD,Adelphi,97.21961966378346
2011,September,MD,Adelphi,91.57088396344864
2011,October,MD,Adelphi,83.54388288225444
2011,November,MD,Adelphi,72.59387241908482
2011,December,MD,Adelphi,62.57569353376115
2012,January,MD,Adelphi,60.699330705915166
2012,February,MD,Adelphi,64.46577096121649
2012,March,MD,Adelphi,72.77417637416293
2012,April,MD,Adelphi,80.80426409040174
2012,May,MD,Adelphi,88.80880597795756
2012,June,MD,Adelphi,95.77007829938613
2012,July,MD,Adelphi,99.04689453124998
2012,August,MD,Adelphi,95.58050136021204
2012,September,MD,Adelphi,90.80445155552454
2012,October,MD,Adelphi,82.47030412946427
2012,November,MD,Adelphi,73.4540286690848
2012,December,MD,Adelphi,64.74068289620534
2013,January,MD,Adelphi,61.45925763811382
2013,February,MD,Adelphi,64.97213867187496
2013,March,MD,Adelphi,70.50008754185266
2013,April,MD,Adelphi,81.17464198521202
2013,May,MD,Adelphi,90.05218366350444
2013,June,MD,Adelphi,94.54616995675222
2013,July,MD,Adelphi,98.86702741350445
2013,August,MD,Adelphi,97.13927559988838
2013,September,MD,Adelphi,91.49006905691961
2013,October,MD,Adelphi,82.57174979073659
2013,November,MD,Adelphi,73.06122558593749
2013,December,MD,Adelphi,65.17824480329239
2014,January,MD,Adelphi,60.432148437499976
2014,February,MD,Adelphi,64.46917933872764
2014,March,MD,Adelphi,70.69629289899551
2014,April,MD,Adelphi,82.33366036551337
2014,May,MD,Adelphi,88.70908673967632
2014,June,MD,Adelphi,95.27814191545755
2014,July,MD,Adelphi,100.19316877092632
2014,August,MD,Adelphi,98.24410522460936
2014,September,MD,Adelphi,92.48947440011158
2014,October,MD,Adelphi,82.75805698939732
2014,November,MD,Adelphi,73.60839704241069
2014,December,MD,Adelphi,65.09345650809149
2015,January,MD,Adelphi,61.61966587611606
2015,February,MD,Adelphi,63.931113455636144
2015,March,MD,Adelphi,72.56304268973213
2015,April,MD,Adelphi,80.05978341238838
2015,May,MD,Adelphi,88.71460867745532
2015,June,MD,Adelphi,94.69377389090398
2015,July,MD,Adelphi,98.9481431361607
2015,August,MD,Adelphi,95.12863106863836
2015,September,MD,Adelphi,90.5326236397879
2015,October,MD,Adelphi,83.27395403180802
2015,November,MD,Adelphi,70.90482125418525
2015,December,MD,Adelphi,63.54251918247767
2016,January,MD,Adelphi,61.26771362304686
2016,February,MD,Adelphi,62.69735665457587
2016,March,MD,Adelphi,69.87336722237721
2016,April,MD,Adelphi,81.49105346679684
2016,May,MD,Adelphi,89.29436767578122
2016,June,MD,Adelphi,94.09311994280131
2016,July,MD,Adelphi,99.00037527901785
2016,August,MD,Adelphi,95.97967651367183
2016,September,MD,Adelphi,91.9380941336495
2016,October,MD,Adelphi,82.16987252371649
2016,November,MD,Adelphi,72.86141305106025
2016,December,MD,Adelphi,63.57792393275666
2017,January,MD,Adelphi,60.923229457310256
2017,February,MD,Adelphi,62.4623826381138
2017,March,MD,Adelphi,70.26808244977677
2017,April,MD,Adelphi,80.76760114397322
2017,May,MD,Adelphi,88.70135184151785
2017,June,MD,Adelphi,95.42650181361606
2017,July,MD,Adelphi,98.61047049386158
2017,August,MD,Adelphi,96.42537091936383
2017,September,MD,Adelphi,92.20687465122765
2017,October,MD,Adelphi,82.50968749999998
2017,November,MD,Adelphi,73.198217250279
2017,December,MD,Adelphi,65.11891601562498
2018,January,MD,Adelphi,62.5242435128348
2018,February,MD,Adelphi,63.360703299386145
2018,March,MD,Adelphi,73.05894461495534
2018,April,MD,Adelphi,80.71536115373881
2018,May,MD,Adelphi,89.34255841936383
2018,June,MD,Adelphi,94.70512119838168
2018,July,MD,Adelphi,99.98617588588169
2018,August,MD,Adelphi,99.17845319475443
2018,September,MD,Adelphi,92.52753156389505
2018,October,MD,Adelphi,83.83075422014508
2018,November,MD,Adelphi,73.59144670758927
2018,December,MD,Adelphi,64.19818062918525
2019,January,MD,Adelphi,60.995263148716504
2019,February,MD,Adelphi,64.81172781808034
2019,March,MD,Adelphi,71.9709763881138
2019,April,MD,Adelphi,82.80903093610488
2019,May,MD,Adelphi,90.6720741489955
2019,June,MD,Adelphi,98.19788417271204
2019,July,MD,Adelphi,100.66313773018972
2019,August,MD,Adelphi,98.5910220772879
2019,September,MD,Adelphi,92.6954131208147
2019,October,MD,Adelphi,83.7696309988839
2019,November,MD,Adelphi,73.99748046874998
2019,December,MD,Adelphi,66.08429513113838
2020,January,MD,Adelphi,61.934662214006664
2020,February,MD,Adelphi,64.17357648577008
2020,March,MD,Adelphi,69.99075090680802
2020,April,MD,Adelphi,82.30472446986604
2020,May,MD,Adelphi,90.03882742745536
2020,June,MD,Adelphi,95.46385271344863
2020,July,MD,Adelphi,99.11038504464284
2020,August,MD,Adelphi,96.93696236746648
2020,September,MD,Adelphi,93.03050920758928
2020,October,MD,Adelphi,85.25606026785715
2020,November,MD,Adelphi,74.56566458565845
2020,December,MD,Adelphi,64.7100624302455
2021,January,MD,Adelphi,61.748906947544604
2021,February,MD,Adelphi,62.79909528459819
2021,March,MD,Adelphi,72.17658028738838
2021,April,MD,Adelphi,80.85520403180801
2021,May,MD,Adelphi,88.21570120675221
2021,June,MD,Adelphi,94.84180419921874
2021,July,MD,Adelphi,99.70381417410714
2021,August,MD,Adelphi,96.07188319614953
2021,September,MD,Adelphi,93.62242379324772
2021,October,MD,Adelphi,81.99313389369418
2021,November,MD,Adelphi,73.64978410993301
2021,December,MD,Adelphi,62.87430977957588
2022,January,MD,Adelphi,59.41210449218749
2022,February,MD,Adelphi,63.13038016183033
2022,March,MD,Adelphi,72.26268694196426
2022,April,MD,Adelphi,81.05109026227677
2022,May,MD,Adelphi,89.95881818498881
2022,June,MD,Adelphi,96.60863071986606
2022,July,MD,Adelphi,96.60889491489952
2022,August,MD,Adelphi,96.30138759068079
2022,September,MD,Adelphi,92.2094747488839
2022,October,MD,Adelphi,82.52425484793524
2022,November,MD,Adelphi,72.44250435965401
2022,December,MD,Adelphi,66.39295078822543
2023,January,MD,Adelphi,62.68841064453123
2023,February,MD,Adelphi,64.61990652901785
2023,March,MD,Adelphi,70.84864449637273
2023,April,MD,Adelphi,83.1608157784598
2023,May,MD,Adelphi,89.86647024972096
2023,June,MD,Adelphi,96.66402273995534
2006,January,CA,Albany,65.50368861607141
2006,February,CA,Albany,68.57574061802451
2006,March,CA,Albany,72.17949951171872
2006,April,CA,Albany,74.96814610072542
2006,May,CA,Albany,77.66617117745534
2006,June,CA,Albany,81.2951646205357
2006,July,CA,Albany,81.55249843052452
2006,August,CA,Albany,81.82277518136159
2006,September,CA,Albany,83.27748011997767
2006,October,CA,Albany,81.35850603376115
2006,November,CA,Albany,73.83750906808034
2006,December,CA,Albany,67.62562726702008
2007,January,CA,Albany,66.12690900530131
2007,February,CA,Albany,70.59147548130579
2007,March,CA,Albany,72.53664149693077
2007,April,CA,Albany,74.04451503208705
2007,May,CA,Albany,77.04283830915179
2007,June,CA,Albany,80.6906968470982
2007,July,CA,Albany,81.6524661690848
2007,August,CA,Albany,82.51880353655133
2007,September,CA,Albany,83.28111345563616
2007,October,CA,Albany,81.70683279854907
2007,November,CA,Albany,74.80981218610488
2007,December,CA,Albany,66.19109531947542
2008,January,CA,Albany,67.30077985491069
2008,February,CA,Albany,68.19618390764506
2008,March,CA,Albany,71.1407500348772
2008,April,CA,Albany,75.49391775948659
2008,May,CA,Albany,78.59688842773434
2008,June,CA,Albany,80.47008353097095
2008,July,CA,Albany,81.52382934570312
2008,August,CA,Albany,81.54108572823658
2008,September,CA,Albany,84.08448608398436
2008,October,CA,Albany,81.54943010602678
2008,November,CA,Albany,73.6483663504464
2008,December,CA,Albany,64.82836687360488
2009,January,CA,Albany,64.73494123186383
2009,February,CA,Albany,68.8157709612165
2009,March,CA,Albany,72.07161638532364
2009,April,CA,Albany,74.1711376953125
2009,May,CA,Albany,77.21357892717631
2009,June,CA,Albany,80.23028076171873
2009,July,CA,Albany,80.12109235491069
2009,August,CA,Albany,81.17381277901782
2009,September,CA,Albany,83.43841936383926
2009,October,CA,Albany,81.73028599330354
2009,November,CA,Albany,74.42074707031249
2009,December,CA,Albany,65.835766078404
2010,January,CA,Albany,65.35850167410712
2010,February,CA,Albany,68.02803815569196
2010,March,CA,Albany,71.9129921177455
2010,April,CA,Albany,75.87297223772319
2010,May,CA,Albany,77.73509207589282
2010,June,CA,Albany,79.75124285016739
2010,July,CA,Albany,81.63848475864951
2010,August,CA,Albany,80.73496651785713
2010,September,CA,Albany,82.94114153180801
2010,October,CA,Albany,82.00372262137275
2010,November,CA,Albany,73.01891775948658
2010,December,CA,Albany,65.76848266601559
2011,January,CA,Albany,65.68533185686381
2011,February,CA,Albany,68.63834699358257
2011,March,CA,Albany,71.46773193359374
2011,April,CA,Albany,75.22418509347096
2011,May,CA,Albany,77.82499686104909
2011,June,CA,Albany,80.11237391880579
2011,July,CA,Albany,80.79273629324773
2011,August,CA,Albany,80.861502859933
2011,September,CA,Albany,84.63762416294642
2011,October,CA,Albany,81.32685494559149
2011,November,CA,Albany,75.12574236188615
2011,December,CA,Albany,66.26495221819197
2012,January,CA,Albany,65.7376032366071
2012,February,CA,Albany,69.95104579380579
2012,March,CA,Albany,72.3959197126116
2012,April,CA,Albany,75.9070298549107
2012,May,CA,Albany,78.01836408342632
2012,June,CA,Albany,80.07047938755579
2012,July,CA,Albany,81.70273908342631
2012,August,CA,Albany,81.76557826450892
2012,September,CA,Albany,83.75270943777898
2012,October,CA,Albany,80.71254394531249
2012,November,CA,Albany,75.51319614955355
2012,December,CA,Albany,66.18745936802455
2013,January,CA,Albany,65.49873692103792
2013,February,CA,Albany,69.41871895926337
2013,March,CA,Albany,71.81385620117186
2013,April,CA,Albany,74.04327253069194
2013,May,CA,Albany,77.95443934849327
2013,June,CA,Albany,80.87082815987719
2013,July,CA,Albany,81.60707432338165
2013,August,CA,Albany,81.17171491350445
2013,September,CA,Albany,83.70784859793524
2013,October,CA,Albany,81.37098597935267
2013,November,CA,Albany,74.85493983677452
2013,December,CA,Albany,65.21965018136159
2014,January,CA,Albany,66.12235491071426
2014,February,CA,Albany,69.5757109723772
2014,March,CA,Albany,71.70785382952008
2014,April,CA,Albany,74.13425502232141
2014,May,CA,Albany,77.8431112234933
2014,June,CA,Albany,81.47755336216517
2014,July,CA,Albany,81.82805123465398
2014,August,CA,Albany,82.07198695591515
2014,September,CA,Albany,82.93883178710935
2014,October,CA,Albany,81.65782331194194
2014,November,CA,Albany,74.20262137276784
2014,December,CA,Albany,67.15204589843746
2015,January,CA,Albany,65.37663434709819
2015,February,CA,Albany,70.09766357421873
2015,March,CA,Albany,72.97076363699773
2015,April,CA,Albany,74.61980887276782
2015,May,CA,Albany,78.14519862583704
2015,June,CA,Albany,81.08937761579239
2015,July,CA,Albany,82.6518558175223
2015,August,CA,Albany,82.10308349609373
2015,September,CA,Albany,82.26315168108256
2015,October,CA,Albany,81.65286900111603
2015,November,CA,Albany,75.06251604352676
2015,December,CA,Albany,67.51573521205354
2016,January,CA,Albany,65.64562151227676
2016,February,CA,Albany,69.89655883789061
2016,March,CA,Albany,71.34123744419641
2016,April,CA,Albany,74.3928679547991
2016,May,CA,Albany,78.61044346400668
2016,June,CA,Albany,80.42983171735489
2016,July,CA,Albany,80.99786934988836
2016,August,CA,Albany,82.01599068777902
2016,September,CA,Albany,82.5841067940848
2016,October,CA,Albany,81.41791329520088
2016,November,CA,Albany,73.87830496651782
2016,December,CA,Albany,66.85342965262274
2017,January,CA,Albany,65.37804425920756
2017,February,CA,Albany,70.06791678292409
2017,March,CA,Albany,71.6912592424665
2017,April,CA,Albany,76.14655273437498
2017,May,CA,Albany,79.00505667550222
2017,June,CA,Albany,82.01570556640623
2017,July,CA,Albany,82.22701189313614
2017,August,CA,Albany,81.68018572126114
2017,September,CA,Albany,83.3222415597098
2017,October,CA,Albany,81.83252947126114
2017,November,CA,Albany,75.3046364048549
2017,December,CA,Albany,67.19993321010043
2018,January,CA,Albany,65.56905203683034
2018,February,CA,Albany,70.51222481863836
2018,March,CA,Albany,73.28218680245534
2018,April,CA,Albany,76.00075892857141
2018,May,CA,Albany,78.6310794503348
2018,June,CA,Albany,81.41686174665176
2018,July,CA,Albany,82.22651227678568
2018,August,CA,Albany,81.58044817243301
2018,September,CA,Albany,84.57618443080354
2018,October,CA,Albany,82.93244925362723
2018,November,CA,Albany,74.94679338727676
2018,December,CA,Albany,66.77325038364953
2019,January,CA,Albany,65.98837140764506
2019,February,CA,Albany,68.69899675641737
2019,March,CA,Albany,72.67724033900667
2019,April,CA,Albany,75.49640537806916
2019,May,CA,Albany,78.00006399972096
2019,June,CA,Albany,80.85977382114953
2019,July,CA,Albany,81.63712716238837
2019,August,CA,Albany,82.34187918526784
2019,September,CA,Albany,83.66013916015623
2019,October,CA,Albany,83.41364519391739
2019,November,CA,Albany,74.63198800223213
2019,December,CA,Albany,66.20705688476562
2020,January,CA,Albany,66.09582815987721
2020,February,CA,Albany,70.63521937779016
2020,March,CA,Albany,73.47230259486604
2020,April,CA,Albany,75.96663330078123
2020,May,CA,Albany,77.90548217773436
2020,June,CA,Albany,81.75001691545758
2020,July,CA,Albany,82.20740129743301
2020,August,CA,Albany,81.42787423270087
2020,September,CA,Albany,83.73504760742186
2020,October,CA,Albany,81.6731989397321
2020,November,CA,Albany,75.84842041015624
2020,December,CA,Albany,66.29276332310266
2021,January,CA,Albany,65.56538992745533
2021,February,CA,Albany,69.49952340262274
2021,March,CA,Albany,72.73639910016739
2021,April,CA,Albany,74.95746582031246
2021,May,CA,Albany,78.92186924525669
2021,June,CA,Albany,80.12044625418524
2021,July,CA,Albany,81.35334245954239
2021,August,CA,Albany,81.87894147600443
2021,September,CA,Albany,83.39524309430801
2021,October,CA,Albany,81.94646554129461
2021,November,CA,Albany,74.17380057198659
2021,December,CA,Albany,67.34149727957589
2022,January,CA,Albany,66.74736973353792
2022,February,CA,Albany,69.10413853236604
2022,March,CA,Albany,73.71536725725446
2022,April,CA,Albany,74.74581420898433
2022,May,CA,Albany,78.58482700892856
2022,June,CA,Albany,80.25009015764506
2022,July,CA,Albany,83.06422502790177
2022,August,CA,Albany,81.64655186244417
2022,September,CA,Albany,84.11872680664062
2022,October,CA,Albany,81.94546630859372
2022,November,CA,Albany,75.13750558035713
2022,December,CA,Albany,66.63020315987721
2023,January,CA,Albany,66.62576677594863
2023,February,CA,Albany,70.16987513950892
2023,March,CA,Albany,72.03477033342631
2023,April,CA,Albany,75.32835117885043
2023,May,CA,Albany,79.01764910016739
2023,June,CA,Albany,81.76542654854909
2006,January,FL,Alachua,78.2496576799665
2006,February,FL,Alachua,81.31853934151783
2006,March,FL,Alachua,84.66214721679687
2006,April,FL,Alachua,90.44417061941962
