Year,Month,State,City,AVG_Max_High_Temp
2006,May,FL,Alachua,95.70176164899551
2006,June,FL,Alachua,99.06650251116068
2006,July,FL,Alachua,99.73103934151784
2006,August,FL,Alachua,97.95682059151783
2006,September,FL,Alachua,95.21622349330353
2006,October,FL,Alachua,90.81086024693077
2006,November,FL,Alachua,85.87924403599328
2006,December,FL,Alachua,80.22768327985489
2007,January,FL,Alachua,80.50333548409597
2007,February,FL,Alachua,81.02699358258926
2007,March,FL,Alachua,85.2793434361049
2007,April,FL,Alachua,90.43059204101559
2007,May,FL,Alachua,97.40513427734372
2007,June,FL,Alachua,99.90376796177452
2007,July,FL,Alachua,98.94748657226557
2007,August,FL,Alachua,97.0178531319754
2007,September,FL,Alachua,95.69967163085934
2007,October,FL,Alachua,90.10685634068078
2007,November,FL,Alachua,86.1954122488839
2007,December,FL,Alachua,80.27967476981024
2008,January,FL,Alachua,78.79924351283479
2008,February,FL,Alachua,81.05483607700891
2008,March,FL,Alachua,86.4039536830357
2008,April,FL,Alachua,90.01749564034597
2008,May,FL,Alachua,95.30585885184148
2008,June,FL,Alachua,99.43403703962052
2008,July,FL,Alachua,99.62268537248883
2008,August,FL,Alachua,99.15194475446427
2008,September,FL,Alachua,96.04849016462052
2008,October,FL,Alachua,89.65387433733255
2008,November,FL,Alachua,85.64561976841517
2008,December,FL,Alachua,80.65070399693076
2009,January,FL,Alachua,79.06704572405133
2009,February,FL,Alachua,80.68205426897319
2009,March,FL,Alachua,84.11316040039061
2009,April,FL,Alachua,89.20751552036829
2009,May,FL,Alachua,93.78491420200892
2009,June,FL,Alachua,97.95882690429683
2009,July,FL,Alachua,97.59970476422988
2009,August,FL,Alachua,97.0535142299107
2009,September,FL,Alachua,93.35216273716516
2009,October,FL,Alachua,90.74193150111604
2009,November,FL,Alachua,86.63070887974328
2009,December,FL,Alachua,80.22731706891737
2010,January,FL,Alachua,79.06084629603794
2010,February,FL,Alachua,81.48723964146204
2010,March,FL,Alachua,85.07646780831472
2010,April,FL,Alachua,90.56700299944194
2010,May,FL,Alachua,95.53434570312497
2010,June,FL,Alachua,97.6376939174107
2010,July,FL,Alachua,98.94865321568076
2010,August,FL,Alachua,98.03712803431918
2010,September,FL,Alachua,96.59061052594863
2010,October,FL,Alachua,90.37865286690844
2010,November,FL,Alachua,85.88071672712051
2010,December,FL,Alachua,81.52189627511159
2011,January,FL,Alachua,79.46542044503344
2011,February,FL,Alachua,80.99617431640621
2011,March,FL,Alachua,85.67196602957588
2011,April,FL,Alachua,91.00889665876113
2011,May,FL,Alachua,96.34101161411826
2011,June,FL,Alachua,100.26971470424107
2011,July,FL,Alachua,99.4945874023437
2011,August,FL,Alachua,98.55941807338166
2011,September,FL,Alachua,95.94788940429686
2011,October,FL,Alachua,90.27093976702005
2011,November,FL,Alachua,85.78089808872767
2011,December,FL,Alachua,78.25302420479909
2012,January,FL,Alachua,78.02893188476561
2012,February,FL,Alachua,81.33517839704238
2012,March,FL,Alachua,86.26694893973212
2012,April,FL,Alachua,91.80047206333703
2012,May,FL,Alachua,97.25436261858256
2012,June,FL,Alachua,99.23099661690847
2012,July,FL,Alachua,101.20345842633927
2012,August,FL,Alachua,98.5797061593192
2012,September,FL,Alachua,95.9429952566964
2012,October,FL,Alachua,90.7701166643415
2012,November,FL,Alachua,86.00987932477676
2012,December,FL,Alachua,81.10782156808034
2013,January,FL,Alachua,80.5895964704241
2013,February,FL,Alachua,82.11636125837052
2013,March,FL,Alachua,85.60677263532364
2013,April,FL,Alachua,90.55352382114951
2013,May,FL,Alachua,96.42915858677455
2013,June,FL,Alachua,98.8285648018973
2013,July,FL,Alachua,99.54611328124996
2013,August,FL,Alachua,99.25889404296872
2013,September,FL,Alachua,97.61785051618301
2013,October,FL,Alachua,92.19569737025667
2013,November,FL,Alachua,85.48911429268969
2013,December,FL,Alachua,81.10595127650667
2014,January,FL,Alachua,78.60816510881695
2014,February,FL,Alachua,81.27146030970981
2014,March,FL,Alachua,85.38599975585934
2014,April,FL,Alachua,90.46913574218745
2014,May,FL,Alachua,96.05558680943079
2014,June,FL,Alachua,98.61280639648434
2014,July,FL,Alachua,100.62611642020086
2014,August,FL,Alachua,98.40954886300221
2014,September,FL,Alachua,95.17427403041293
2014,October,FL,Alachua,90.6479957798549
2014,November,FL,Alachua,85.91805977957587
2014,December,FL,Alachua,80.46512137276785
2015,January,FL,Alachua,80.05359967912945
2015,February,FL,Alachua,82.02759957449773
2015,March,FL,Alachua,86.49554042271204
2015,April,FL,Alachua,90.60799508231024
2015,May,FL,Alachua,95.99422031947543
2015,June,FL,Alachua,98.1534235491071
2015,July,FL,Alachua,99.0590631975446
2015,August,FL,Alachua,98.00473406110488
2015,September,FL,Alachua,94.97607020786826
2015,October,FL,Alachua,90.57736938476559
2015,November,FL,Alachua,85.88457763671875
2015,December,FL,Alachua,80.46506382533481
2016,January,FL,Alachua,79.53028686523434
2016,February,FL,Alachua,80.78949271065846
2016,March,FL,Alachua,84.5508792550223
2016,April,FL,Alachua,91.96280552455354
2016,May,FL,Alachua,95.70814418247767
2016,June,FL,Alachua,97.90402605329238
2016,July,FL,Alachua,99.33919886997766
2016,August,FL,Alachua,98.54705845424104
2016,September,FL,Alachua,97.49335187639507
2016,October,FL,Alachua,91.49540265764507
2016,November,FL,Alachua,85.87352591378347
2016,December,FL,Alachua,80.10430943080355
2017,January,FL,Alachua,79.25324567522318
2017,February,FL,Alachua,81.4214132254464
2017,March,FL,Alachua,84.71330165318079
2017,April,FL,Alachua,90.50746233258926
2017,May,FL,Alachua,96.55658429827007
2017,June,FL,Alachua,99.70127423967631
2017,July,FL,Alachua,100.36102678571426
2017,August,FL,Alachua,98.21774065290177
2017,September,FL,Alachua,95.5613825334821
2017,October,FL,Alachua,90.93406668526785
2017,November,FL,Alachua,85.22428623744419
2017,December,FL,Alachua,81.07946114676336
2018,January,FL,Alachua,79.64630510602676
2018,February,FL,Alachua,80.85542637416293
2018,March,FL,Alachua,86.40971888950891
2018,April,FL,Alachua,91.12263392857142
2018,May,FL,Alachua,96.69288800920758
2018,June,FL,Alachua,98.67038783482141
2018,July,FL,Alachua,99.15619018554686
2018,August,FL,Alachua,100.662426234654
2018,September,FL,Alachua,96.87956403459819
2018,October,FL,Alachua,91.81694632393972
2018,November,FL,Alachua,86.60258126395088
2018,December,FL,Alachua,80.18637730189732
2019,January,FL,Alachua,79.24994192940846
2019,February,FL,Alachua,81.86708932059149
2019,March,FL,Alachua,86.1082514299665
2019,April,FL,Alachua,91.32816196986604
2019,May,FL,Alachua,96.23486798967632
2019,June,FL,Alachua,98.92804077148436
2019,July,FL,Alachua,99.82547729492188
2019,August,FL,Alachua,98.7362561035156
2019,September,FL,Alachua,96.83735560825889
2019,October,FL,Alachua,92.24983904157364
2019,November,FL,Alachua,86.12186139787944
2019,December,FL,Alachua,81.30052176339282
2020,January,FL,Alachua,79.12084734235489
2020,February,FL,Alachua,81.68068272181917
2020,March,FL,Alachua,86.18787091936382
2020,April,FL,Alachua,91.56310459681916
2020,May,FL,Alachua,97.32206194196428
2020,June,FL,Alachua,99.17257027762274
2020,July,FL,Alachua,98.36888636997764
2020,August,FL,Alachua,99.16514927455356
2020,September,FL,Alachua,96.48226440429686
2020,October,FL,Alachua,91.04931326729908
2020,November,FL,Alachua,86.51172171456473
2020,December,FL,Alachua,81.17732578822542
2021,January,FL,Alachua,80.02914725167409
2021,February,FL,Alachua,81.6303731863839
2021,March,FL,Alachua,87.03419747488837
2021,April,FL,Alachua,91.36422066824774
2021,May,FL,Alachua,96.70074061802454
2021,June,FL,Alachua,99.34896100725445
2021,July,FL,Alachua,99.20130737304684
2021,August,FL,Alachua,98.882787562779
2021,September,FL,Alachua,97.45201189313615
2021,October,FL,Alachua,91.23480957031248
2021,November,FL,Alachua,86.98277884347097
2021,December,FL,Alachua,80.91862653459819
2022,January,FL,Alachua,78.60077287946426
2022,February,FL,Alachua,81.6223636300223
2022,March,FL,Alachua,86.77288766043526
2022,April,FL,Alachua,91.29576799665178
2022,May,FL,Alachua,96.07952130998883
2022,June,FL,Alachua,99.82409354073658
2022,July,FL,Alachua,99.74417585100443
2022,August,FL,Alachua,99.86757324218749
2022,September,FL,Alachua,96.50281930106026
2022,October,FL,Alachua,91.10315673828123
2022,November,FL,Alachua,86.2454105050223
2022,December,FL,Alachua,81.41874773297988
2023,January,FL,Alachua,79.53833827427454
2023,February,FL,Alachua,81.1935044642857
2023,March,FL,Alachua,85.63051618303568
2023,April,FL,Alachua,91.37711129324774
2023,May,FL,Alachua,96.60433035714284
2023,June,FL,Alachua,100.58123203822544
2006,January,MS,Ackerman,68.28475987025668
2006,February,MS,Ackerman,71.71026559012273
2006,March,MS,Ackerman,77.42364013671873
2006,April,MS,Ackerman,83.61012782505577
2006,May,MS,Ackerman,89.57071829659597
2006,June,MS,Ackerman,94.84601824079239
2006,July,MS,Ackerman,99.6217306082589
2006,August,MS,Ackerman,98.23465698242188
2006,September,MS,Ackerman,93.88622384207589
2006,October,MS,Ackerman,87.80618321010041
2006,November,MS,Ackerman,79.14696602957586
2006,December,MS,Ackerman,71.682645438058
2007,January,MS,Ackerman,68.30099870954238
2007,February,MS,Ackerman,72.77459751674105
2007,March,MS,Ackerman,78.28573468889506
2007,April,MS,Ackerman,84.79773681640624
2007,May,MS,Ackerman,90.81020891462052
2007,June,MS,Ackerman,96.01710588727676
2007,July,MS,Ackerman,98.2683091517857
2007,August,MS,Ackerman,98.12853951590398
2007,September,MS,Ackerman,94.31419363839284
2007,October,MS,Ackerman,88.3463391113281
2007,November,MS,Ackerman,79.4387733677455
2007,December,MS,Ackerman,72.10639857700892
2008,January,MS,Ackerman,68.91382655552454
2008,February,MS,Ackerman,73.23162876674105
2008,March,MS,Ackerman,77.94473214285712
2008,April,MS,Ackerman,84.79692068917409
2008,May,MS,Ackerman,91.75262398856023
2008,June,MS,Ackerman,96.35257341657363
2008,July,MS,Ackerman,99.34988961356025
2008,August,MS,Ackerman,98.26712419782363
2008,September,MS,Ackerman,95.01261021205353
2008,October,MS,Ackerman,88.17566127232142
2008,November,MS,Ackerman,78.29692766462053
2008,December,MS,Ackerman,70.79235264369417
2009,January,MS,Ackerman,67.95626342773437
2009,February,MS,Ackerman,71.52209856305801
2009,March,MS,Ackerman,76.94705060686381
2009,April,MS,Ackerman,83.96785313197542
2009,May,MS,Ackerman,90.18133056640623
2009,June,MS,Ackerman,96.236795828683
2009,July,MS,Ackerman,96.96114536830353
2009,August,MS,Ackerman,96.62219883510042
2009,September,MS,Ackerman,92.39713954380578
2009,October,MS,Ackerman,86.88087280273434
2009,November,MS,Ackerman,79.30517700195311
2009,December,MS,Ackerman,71.17291904994417
2010,January,MS,Ackerman,68.09141095842631
2010,February,MS,Ackerman,72.01553379603791
2010,March,MS,Ackerman,77.9067613002232
2010,April,MS,Ackerman,84.86762294224329
2010,May,MS,Ackerman,91.4821798270089
2010,June,MS,Ackerman,95.68440848214281
2010,July,MS,Ackerman,98.22930507114953
2010,August,MS,Ackerman,98.6402303641183
2010,September,MS,Ackerman,95.10634451729908
2010,October,MS,Ackerman,87.92948381696426
2010,November,MS,Ackerman,80.56429129464284
2010,December,MS,Ackerman,72.13988333565847
2011,January,MS,Ackerman,68.11264334542409
2011,February,MS,Ackerman,72.5212449428013
2011,March,MS,Ackerman,78.9492408970424
2011,April,MS,Ackerman,84.15232666015625
2011,May,MS,Ackerman,91.61096836635042
2011,June,MS,Ackerman,98.42165475027902
2011,July,MS,Ackerman,100.66675013950892
2011,August,MS,Ackerman,100.77017072405133
2011,September,MS,Ackerman,95.03982753208702
2011,October,MS,Ackerman,87.76513619559151
2011,November,MS,Ackerman,78.78752999441963
2011,December,MS,Ackerman,71.14864711216515
2012,January,MS,Ackerman,69.28072806222096
2012,February,MS,Ackerman,73.50400861467631
2012,March,MS,Ackerman,80.14324811662944
2012,April,MS,Ackerman,85.55268851143971
2012,May,MS,Ackerman,92.35553274972096
2012,June,MS,Ackerman,98.57483293805801
2012,July,MS,Ackerman,100.36587123325891
2012,August,MS,Ackerman,98.26796125139509
2012,September,MS,Ackerman,94.65516741071426
2012,October,MS,Ackerman,87.24078491210936
2012,November,MS,Ackerman,78.59955392020089
2012,December,MS,Ackerman,71.60604195731025
2013,January,MS,Ackerman,69.62513898577006
2013,February,MS,Ackerman,72.23234113420756
2013,March,MS,Ackerman,77.31177054268971
2013,April,MS,Ackerman,83.98633893694195
2013,May,MS,Ackerman,91.1038316127232
2013,June,MS,Ackerman,96.87437953404016
2013,July,MS,Ackerman,99.25269723074776
2013,August,MS,Ackerman,99.32718191964284
2013,September,MS,Ackerman,94.78320521763392
2013,October,MS,Ackerman,87.53381120954239
2013,November,MS,Ackerman,78.4138902064732
2013,December,MS,Ackerman,71.59718488420756
2014,January,MS,Ackerman,67.46293282645087
2014,February,MS,Ackerman,72.85333286830355
2014,March,MS,Ackerman,77.36734566824774
2014,April,MS,Ackerman,85.98670601981023
2014,May,MS,Ackerman,91.53295235770086
2014,June,MS,Ackerman,97.1103501674107
2014,July,MS,Ackerman,99.95187761579238
2014,August,MS,Ackerman,98.5968762207031
2014,September,MS,Ackerman,94.11627232142854
2014,October,MS,Ackerman,87.65393624441963
2014,November,MS,Ackerman,80.19269967215398
2014,December,MS,Ackerman,72.07304460797988
2015,January,MS,Ackerman,68.95619192940846
2015,February,MS,Ackerman,71.44439644949775
2015,March,MS,Ackerman,78.05835693359374
2015,April,MS,Ackerman,83.9226077706473
2015,May,MS,Ackerman,91.35976597377228
2015,June,MS,Ackerman,96.21675885881693
2015,July,MS,Ackerman,99.23802001953125
2015,August,MS,Ackerman,96.9693092564174
2015,September,MS,Ackerman,94.04761823381693
2015,October,MS,Ackerman,87.91537684849328
2015,November,MS,Ackerman,77.4892102050781
2015,December,MS,Ackerman,71.33681413922989
2016,January,MS,Ackerman,70.02867204938615
2016,February,MS,Ackerman,71.36270002092631
2016,March,MS,Ackerman,77.2805170549665
2016,April,MS,Ackerman,85.18907505580356
2016,May,MS,Ackerman,90.1660857282366
2016,June,MS,Ackerman,94.70982177734373
2016,July,MS,Ackerman,98.60577253069194
2016,August,MS,Ackerman,98.23505458286829
2016,September,MS,Ackerman,96.31900756835935
2016,October,MS,Ackerman,88.89833147321428
2016,November,MS,Ackerman,78.66454851422989
2016,December,MS,Ackerman,71.23921369280131
2017,January,MS,Ackerman,68.70041190011159
2017,February,MS,Ackerman,72.0607189941406
2017,March,MS,Ackerman,77.3151135253906
2017,April,MS,Ackerman,85.2280032784598
2017,May,MS,Ackerman,92.0765898786272
2017,June,MS,Ackerman,97.45908238002228
2017,July,MS,Ackerman,99.71382219587052
2017,August,MS,Ackerman,99.5387472098214
2017,September,MS,Ackerman,96.18965663364953
2017,October,MS,Ackerman,87.53619158063614
2017,November,MS,Ackerman,78.5902103097098
2017,December,MS,Ackerman,72.0100589425223
2018,January,MS,Ackerman,70.24031581333702
2018,February,MS,Ackerman,72.29613246372766
2018,March,MS,Ackerman,79.81889247349328
2018,April,MS,Ackerman,85.38578526088169
2018,May,MS,Ackerman,91.3409427315848
2018,June,MS,Ackerman,96.00801862444193
2018,July,MS,Ackerman,99.57493669782363
2018,August,MS,Ackerman,100.58578351702008
2018,September,MS,Ackerman,95.68882655552453
2018,October,MS,Ackerman,88.03052664620532
2018,November,MS,Ackerman,80.6191130719866
2018,December,MS,Ackerman,71.40958548409597
2019,January,MS,Ackerman,68.6100807407924
2019,February,MS,Ackerman,73.38567278180801
2019,March,MS,Ackerman,77.27532732282364
2019,April,MS,Ackerman,84.42865635463166
2019,May,MS,Ackerman,91.13042898995532
2019,June,MS,Ackerman,97.06777814592633
2019,July,MS,Ackerman,100.53069492885041
2019,August,MS,Ackerman,100.93661097935266
2019,September,MS,Ackerman,97.06339146205353
2019,October,MS,Ackerman,89.71532976422989
2019,November,MS,Ackerman,79.11815830775669
2019,December,MS,Ackerman,72.0833743722098
2020,January,MS,Ackerman,68.53057373046875
2020,February,MS,Ackerman,72.94217825753346
2020,March,MS,Ackerman,77.94994803292408
2020,April,MS,Ackerman,84.35731584821426
2020,May,MS,Ackerman,92.81971296037943
2020,June,MS,Ackerman,97.7019273158482
2020,July,MS,Ackerman,98.5299093191964
2020,August,MS,Ackerman,99.69671229771204
2020,September,MS,Ackerman,96.15422049386159
2020,October,MS,Ackerman,90.02205235072543
2020,November,MS,Ackerman,78.99718314034594
2020,December,MS,Ackerman,72.29867501395088
2021,January,MS,Ackerman,70.84207362583703
2021,February,MS,Ackerman,71.60698102678569
2021,March,MS,Ackerman,79.36113664899551
2021,April,MS,Ackerman,84.80003086635041
2021,May,MS,Ackerman,90.8351557268415
2021,June,MS,Ackerman,97.051834891183
2021,July,MS,Ackerman,100.81145577566961
2021,August,MS,Ackerman,99.72477713448659
2021,September,MS,Ackerman,97.31314470563612
2021,October,MS,Ackerman,87.62244995117184
2021,November,MS,Ackerman,78.99675938197542
2021,December,MS,Ackerman,71.870234375
2022,January,MS,Ackerman,68.28391758510043
2022,February,MS,Ackerman,71.89510271344864
2022,March,MS,Ackerman,78.09300571986606
2022,April,MS,Ackerman,84.22402814592631
2022,May,MS,Ackerman,91.33931832449775
2022,June,MS,Ackerman,98.16628801618302
2022,July,MS,Ackerman,98.41144531249999
2022,August,MS,Ackerman,99.34025565011159
2022,September,MS,Ackerman,96.06374546595981
2022,October,MS,Ackerman,88.22599696568078
2022,November,MS,Ackerman,79.12584873744419
2022,December,MS,Ackerman,72.74986258370532
2023,January,MS,Ackerman,70.63323399135042
2023,February,MS,Ackerman,72.48280587332587
2023,March,MS,Ackerman,78.05235369001113
2023,April,MS,Ackerman,85.74336408342634
2023,May,MS,Ackerman,92.35291957310267
2023,June,MS,Ackerman,98.42593157087052
