Year,Month,State,City,AVG_Min_Low_Temp
2006,January,MD,Adelphi,6.651906389508907
2006,February,MD,Adelphi,12.375184326171853
2006,March,MD,Adelphi,18.881910400390606
2006,April,MD,Adelphi,29.565724748883913
2006,May,MD,Adelphi,39.327333635602656
2006,June,MD,Adelphi,50.62014892578122
2006,July,MD,Adelphi,56.24015537806916
2006,August,MD,Adelphi,55.673865094866045
2006,September,MD,Adelphi,45.05716674804686
2006,October,MD,Adelphi,33.96777378627229
2006,November,MD,Adelphi,22.69283220563614
2006,December,MD,Adelphi,17.4433841378348
2007,January,MD,Adelphi,10.242959071568059
2007,February,MD,Adelphi,11.228376464843729
2007,March,MD,Adelphi,20.971504778180783
2007,April,MD,Adelphi,29.744584786551314
2007,May,MD,Adelphi,40.83370832170756
2007,June,MD,Adelphi,49.8584458705357
2007,July,MD,Adelphi,57.0804211425781
2007,August,MD,Adelphi,55.12266531808033
2007,September,MD,Adelphi,45.738986118861575
2007,October,MD,Adelphi,33.962283238002215
2007,November,MD,Adelphi,25.55249755859373
2007,December,MD,Adelphi,12.264124319893952
2008,January,MD,Adelphi,6.719048549107121
2008,February,MD,Adelphi,14.11740277971538
2008,March,MD,Adelphi,22.468949148995517
2008,April,MD,Adelphi,30.170563964843733
2008,May,MD,Adelphi,41.15204764229909
2008,June,MD,Adelphi,50.04418544224328
2008,July,MD,Adelphi,55.94819893973212
2008,August,MD,Adelphi,55.17835292271202
2008,September,MD,Adelphi,45.60779628208702
2008,October,MD,Adelphi,33.26832397460936
2008,November,MD,Adelphi,24.909242815290153
2008,December,MD,Adelphi,15.61371189662386
2009,January,MD,Adelphi,8.23808367047989
2009,February,MD,Adelphi,11.785482700892837
2009,March,MD,Adelphi,20.095405273437482
2009,April,MD,Adelphi,28.554325997488814
2009,May,MD,Adelphi,39.992453787667394
2009,June,MD,Adelphi,49.78544172014507
2009,July,MD,Adelphi,56.144399065290166
2009,August,MD,Adelphi,55.47288591657364
2009,September,MD,Adelphi,44.926806117466484
2009,October,MD,Adelphi,33.52773733956471
2009,November,MD,Adelphi,24.77557582310266
2009,December,MD,Adelphi,14.509788643973192
2010,January,MD,Adelphi,9.236995936802435
2010,February,MD,Adelphi,9.748788800920735
2010,March,MD,Adelphi,18.950763288225424
2010,April,MD,Adelphi,29.773756103515606
2010,May,MD,Adelphi,41.92198521205354
2010,June,MD,Adelphi,51.44403982979908
2010,July,MD,Adelphi,57.25981741768971
2010,August,MD,Adelphi,56.37456525530131
2010,September,MD,Adelphi,46.9524914550781
2010,October,MD,Adelphi,33.812131522042385
2010,November,MD,Adelphi,25.26297903878346
2010,December,MD,Adelphi,16.76339843749998
2011,January,MD,Adelphi,8.274703456333683
2011,February,MD,Adelphi,14.40694876534596
2011,March,MD,Adelphi,21.993330078124977
2011,April,MD,Adelphi,29.82149954659596
2011,May,MD,Adelphi,41.460894252232116
2011,June,MD,Adelphi,50.34130283900667
2011,July,MD,Adelphi,55.69983991350444
2011,August,MD,Adelphi,55.67231392996649
2011,September,MD,Adelphi,45.25431379045757
2011,October,MD,Adelphi,34.160460902622745
2011,November,MD,Adelphi,23.043552420479887
2011,December,MD,Adelphi,15.209311697823637
2012,January,MD,Adelphi,9.9250487409319
2012,February,MD,Adelphi,12.993536725725424
2012,March,MD,Adelphi,20.58411376953123
2012,April,MD,Adelphi,28.834746791294616
2012,May,MD,Adelphi,39.78865740094863
2012,June,MD,Adelphi,50.281895577566935
2012,July,MD,Adelphi,58.051212332589266
2012,August,MD,Adelphi,57.072576381138376
2012,September,MD,Adelphi,46.0470715332031
2012,October,MD,Adelphi,35.036131417410694
2012,November,MD,Adelphi,26.169884730747746
2012,December,MD,Adelphi,17.786256975446406
2013,January,MD,Adelphi,9.694080810546856
2013,February,MD,Adelphi,12.939591238839265
2013,March,MD,Adelphi,19.908739711216494
2013,April,MD,Adelphi,29.657625383649535
2013,May,MD,Adelphi,39.54080322265623
2013,June,MD,Adelphi,49.84689714704238
2013,July,MD,Adelphi,56.511622314453106
2013,August,MD,Adelphi,55.65905447823659
2013,September,MD,Adelphi,46.21412126813615
2013,October,MD,Adelphi,34.79612723214283
2013,November,MD,Adelphi,24.511459263392833
2013,December,MD,Adelphi,15.118661411830333
2014,January,MD,Adelphi,7.307117919921854
2014,February,MD,Adelphi,14.383560965401765
2014,March,MD,Adelphi,20.698646240234353
2014,April,MD,Adelphi,29.899157191685255
2014,May,MD,Adelphi,41.14207362583703
2014,June,MD,Adelphi,49.79836896623882
2014,July,MD,Adelphi,56.71497924804686
2014,August,MD,Adelphi,56.555923374720955
2014,September,MD,Adelphi,46.750110212053556
2014,October,MD,Adelphi,35.12883248465399
2014,November,MD,Adelphi,23.142133789062477
2014,December,MD,Adelphi,17.538120291573634
2015,January,MD,Adelphi,8.295799822126096
2015,February,MD,Adelphi,14.117895856584802
2015,March,MD,Adelphi,19.369572579520067
2015,April,MD,Adelphi,30.25442103794641
2015,May,MD,Adelphi,41.54282087053569
2015,June,MD,Adelphi,50.20565830775668
2015,July,MD,Adelphi,57.037469831194166
2015,August,MD,Adelphi,55.65996215820311
2015,September,MD,Adelphi,45.25566615513391
2015,October,MD,Adelphi,33.49498238699775
2015,November,MD,Adelphi,24.696008649553548
2015,December,MD,Adelphi,14.51198329380578
2016,January,MD,Adelphi,8.697178780691942
2016,February,MD,Adelphi,12.265343279157346
2016,March,MD,Adelphi,21.055117274693057
2016,April,MD,Adelphi,30.135818394252208
2016,May,MD,Adelphi,41.31557652064729
2016,June,MD,Adelphi,50.81492082868301
2016,July,MD,Adelphi,57.389050641741036
2016,August,MD,Adelphi,54.731892089843726
2016,September,MD,Adelphi,46.94376255580355
2016,October,MD,Adelphi,32.715167585100424
2016,November,MD,Adelphi,25.246578020368286
2016,December,MD,Adelphi,15.066478969028998
2017,January,MD,Adelphi,10.586144496372746
2017,February,MD,Adelphi,11.802232927594847
2017,March,MD,Adelphi,20.405502232142833
2017,April,MD,Adelphi,28.95842668805801
2017,May,MD,Adelphi,40.47921090262274
2017,June,MD,Adelphi,50.41495832170757
2017,July,MD,Adelphi,57.60549438476559
2017,August,MD,Adelphi,56.34311296735489
2017,September,MD,Adelphi,48.145627615792385
2017,October,MD,Adelphi,34.33790318080356
2017,November,MD,Adelphi,23.570401785714267
2017,December,MD,Adelphi,16.03532924107141
2018,January,MD,Adelphi,7.403546491350424
2018,February,MD,Adelphi,12.366697387695291
2018,March,MD,Adelphi,22.11313337053569
2018,April,MD,Adelphi,29.207769252232122
2018,May,MD,Adelphi,41.1587623814174
2018,June,MD,Adelphi,49.87702061244417
2018,July,MD,Adelphi,56.91993181501115
2018,August,MD,Adelphi,56.58553152901783
2018,September,MD,Adelphi,45.71682774135043
2018,October,MD,Adelphi,32.64952165876114
2018,November,MD,Adelphi,24.354414934430782
2018,December,MD,Adelphi,18.44208583286828
2019,January,MD,Adelphi,10.283511701311362
2019,February,MD,Adelphi,16.425555768694174
2019,March,MD,Adelphi,20.116224365234352
2019,April,MD,Adelphi,29.27997035435266
2019,May,MD,Adelphi,41.263179582868275
2019,June,MD,Adelphi,50.98310058593748
2019,July,MD,Adelphi,56.88426025390622
2019,August,MD,Adelphi,57.69738978794641
2019,September,MD,Adelphi,46.723287876674085
2019,October,MD,Adelphi,31.85488577706471
2019,November,MD,Adelphi,26.028679024832563
2019,December,MD,Adelphi,16.6971194893973
2020,January,MD,Adelphi,8.504192156110472
2020,February,MD,Adelphi,14.935915614536807
2020,March,MD,Adelphi,21.016012486049085
2020,April,MD,Adelphi,31.267697928292392
2020,May,MD,Adelphi,41.38172206333703
2020,June,MD,Adelphi,51.5033712332589
2020,July,MD,Adelphi,56.68431692940846
2020,August,MD,Adelphi,57.989649658203106
2020,September,MD,Adelphi,47.78911342075891
2020,October,MD,Adelphi,34.31812779017855
2020,November,MD,Adelphi,24.612023402622746
2020,December,MD,Adelphi,18.103306710379446
2021,January,MD,Adelphi,8.584434204101541
2021,February,MD,Adelphi,10.8036868722098
2021,March,MD,Adelphi,19.85177036830355
2021,April,MD,Adelphi,29.71613542829239
2021,May,MD,Adelphi,40.63185285295757
2021,June,MD,Adelphi,50.73951799665175
2021,July,MD,Adelphi,57.031102992466494
2021,August,MD,Adelphi,57.806376778738816
2021,September,MD,Adelphi,47.59629028320309
2021,October,MD,Adelphi,32.88999668666292
2021,November,MD,Adelphi,25.715335867745516
2021,December,MD,Adelphi,16.13085013253346
2022,January,MD,Adelphi,9.79259547642297
2022,February,MD,Adelphi,13.41390110560824
2022,March,MD,Adelphi,20.957499825613816
2022,April,MD,Adelphi,30.236338065011132
2022,May,MD,Adelphi,41.1695080566406
2022,June,MD,Adelphi,50.964457833426316
2022,July,MD,Adelphi,57.96823678152898
2022,August,MD,Adelphi,57.683303745814705
2022,September,MD,Adelphi,46.29056256975445
2022,October,MD,Adelphi,33.240437011718726
2022,November,MD,Adelphi,25.883502546037924
2022,December,MD,Adelphi,17.66520333426337
2023,January,MD,Adelphi,8.430347028459801
2023,February,MD,Adelphi,11.75457318987163
2023,March,MD,Adelphi,21.15047729492185
2023,April,MD,Adelphi,31.14072213309149
2023,May,MD,Adelphi,39.98825020926338
2023,June,MD,Adelphi,51.88888148716515
2006,January,CA,Albany,36.69908743722095
2006,February,CA,Albany,37.137334681919626
2006,March,CA,Albany,42.08885968889507
2006,April,CA,Albany,43.0774173409598
2006,May,CA,Albany,45.99251656668525
2006,June,CA,Albany,49.640866873604885
2006,July,CA,Albany,51.97801461356025
2006,August,CA,Albany,52.95547869001114
2006,September,CA,Albany,51.67759085518971
2006,October,CA,Albany,46.51747994559149
2006,November,CA,Albany,39.90709263392855
2006,December,CA,Albany,37.5478989955357
2007,January,CA,Albany,36.58572945731025
2007,February,CA,Albany,38.34442609514507
2007,March,CA,Albany,40.846988699776766
2007,April,CA,Albany,42.91326067243301
2007,May,CA,Albany,45.472850167410684
2007,June,CA,Albany,49.7064212472098
2007,July,CA,Albany,51.715022844587025
2007,August,CA,Albany,52.95398507254462
2007,September,CA,Albany,52.397585100446406
2007,October,CA,Albany,47.76429478236606
2007,November,CA,Albany,40.40491455078123
2007,December,CA,Albany,35.66593575613837
2008,January,CA,Albany,36.30510201590399
2008,February,CA,Albany,39.07677472795756
2008,March,CA,Albany,39.09721452985489
2008,April,CA,Albany,41.43659092494417
2008,May,CA,Albany,46.06951764787944
2008,June,CA,Albany,49.3460461425781
2008,July,CA,Albany,51.606977539062484
2008,August,CA,Albany,52.36979230608255
2008,September,CA,Albany,52.47121442522319
2008,October,CA,Albany,47.061706019810245
2008,November,CA,Albany,39.83977260044641
2008,December,CA,Albany,36.36934326171873
2009,January,CA,Albany,36.59469377790176
2009,February,CA,Albany,38.38379638671873
2009,March,CA,Albany,40.62932861328123
2009,April,CA,Albany,43.89304495675222
2009,May,CA,Albany,45.83651070731024
2009,June,CA,Albany,49.26290841238837
2009,July,CA,Albany,51.24102033342632
2009,August,CA,Albany,53.25996738978792
2009,September,CA,Albany,52.63569545200891
2009,October,CA,Albany,46.82191109793524
2009,November,CA,Albany,40.92401070731025
2009,December,CA,Albany,36.802241210937474
2010,January,CA,Albany,36.20369820731025
2010,February,CA,Albany,37.31508039202007
2010,March,CA,Albany,39.67411708286828
2010,April,CA,Albany,42.5669192940848
2010,May,CA,Albany,45.95079467773436
2010,June,CA,Albany,49.6131839425223
2010,July,CA,Albany,52.43318341936382
2010,August,CA,Albany,51.832131870814706
2010,September,CA,Albany,52.04230294363837
2010,October,CA,Albany,47.00552403041292
2010,November,CA,Albany,40.33434308733257
2010,December,CA,Albany,34.782896554129444
2011,January,CA,Albany,36.270869140624974
2011,February,CA,Albany,38.92812186104909
2011,March,CA,Albany,39.69107264927453
2011,April,CA,Albany,42.68763811383926
2011,May,CA,Albany,45.48137241908479
2011,June,CA,Albany,49.555801304408455
2011,July,CA,Albany,51.83444684709819
2011,August,CA,Albany,52.831419503348194
2011,September,CA,Albany,53.110804443359356
2011,October,CA,Albany,46.80302507672988
2011,November,CA,Albany,40.63962960379462
2011,December,CA,Albany,38.57496372767854
2012,January,CA,Albany,37.90717285156248
2012,February,CA,Albany,39.06287179129462
2012,March,CA,Albany,38.9959205845424
2012,April,CA,Albany,42.25279401506694
2012,May,CA,Albany,45.78213361467631
2012,June,CA,Albany,49.569884730747745
2012,July,CA,Albany,51.826895054408475
2012,August,CA,Albany,52.32009225027899
2012,September,CA,Albany,51.587994733537926
2012,October,CA,Albany,47.66646937779016
2012,November,CA,Albany,41.18810110909597
2012,December,CA,Albany,36.56991176060266
2013,January,CA,Albany,34.59119820731025
2013,February,CA,Albany,38.94666521344863
2013,March,CA,Albany,40.485127825055784
2013,April,CA,Albany,42.292436349051314
2013,May,CA,Albany,45.81414306640623
2013,June,CA,Albany,50.03720127650668
2013,July,CA,Albany,51.28354265485489
2013,August,CA,Albany,52.394694649832566
2013,September,CA,Albany,52.30250104631695
2013,October,CA,Albany,47.64250087193078
2013,November,CA,Albany,40.548113490513366
2013,December,CA,Albany,36.631288713727656
2014,January,CA,Albany,37.74963152204239
2014,February,CA,Albany,39.698287004743285
2014,March,CA,Albany,39.98817696707587
2014,April,CA,Albany,43.19996459960936
2014,May,CA,Albany,45.315813685825866
2014,June,CA,Albany,50.744626639229885
2014,July,CA,Albany,52.3403332519531
2014,August,CA,Albany,52.52315883091517
2014,September,CA,Albany,51.48788574218747
2014,October,CA,Albany,48.00020786830354
2014,November,CA,Albany,41.06362862723212
2014,December,CA,Albany,35.66826904296873
2015,January,CA,Albany,36.19314348493301
2015,February,CA,Albany,39.22250313895086
2015,March,CA,Albany,39.812029506138366
2015,April,CA,Albany,42.790770961216495
2015,May,CA,Albany,45.40373570033479
2015,June,CA,Albany,50.08355834960936
2015,July,CA,Albany,51.80431030273436
2015,August,CA,Albany,52.65224557059149
2015,September,CA,Albany,52.329124581473195
2015,October,CA,Albany,47.33064610072543
2015,November,CA,Albany,40.622710658482106
2015,December,CA,Albany,37.8193868582589
2016,January,CA,Albany,38.11085152762275
2016,February,CA,Albany,39.71195975167409
2016,March,CA,Albany,41.17056483677453
2016,April,CA,Albany,43.58921543666292
2016,May,CA,Albany,46.2915539550781
2016,June,CA,Albany,49.82575108119417
2016,July,CA,Albany,52.369687674386135
2016,August,CA,Albany,53.37419119698658
2016,September,CA,Albany,52.55309657505578
2016,October,CA,Albany,46.949841657366036
2016,November,CA,Albany,40.55886178152899
2016,December,CA,Albany,37.53679757254462
2017,January,CA,Albany,37.10384730747764
2017,February,CA,Albany,40.088011300223194
2017,March,CA,Albany,41.8355986676897
2017,April,CA,Albany,43.929357386997744
2017,May,CA,Albany,46.22435424804684
2017,June,CA,Albany,50.20064121791292
2017,July,CA,Albany,52.06351702008927
2017,August,CA,Albany,52.90622070312497
2017,September,CA,Albany,52.863442034040155
2017,October,CA,Albany,49.30777709960935
2017,November,CA,Albany,41.440734340122745
2017,December,CA,Albany,38.54435634068077
2018,January,CA,Albany,37.48022583007811
2018,February,CA,Albany,39.221166469028994
2018,March,CA,Albany,40.124716099330335
2018,April,CA,Albany,43.72431588309149
2018,May,CA,Albany,46.394098249162916
2018,June,CA,Albany,50.7938950892857
2018,July,CA,Albany,53.302403390066935
2018,August,CA,Albany,53.40338867187498
2018,September,CA,Albany,52.504461146763376
2018,October,CA,Albany,48.4658215332031
2018,November,CA,Albany,42.51713553292408
2018,December,CA,Albany,37.093650948660695
2019,January,CA,Albany,37.94664515904016
2019,February,CA,Albany,39.6620138113839
2019,March,CA,Albany,41.332725655691945
2019,April,CA,Albany,43.66441162109372
2019,May,CA,Albany,45.027987583705325
2019,June,CA,Albany,50.48691877092632
2019,July,CA,Albany,51.929844796316935
2019,August,CA,Albany,52.54508701869416
2019,September,CA,Albany,52.30810668945311
2019,October,CA,Albany,49.0468753487723
2019,November,CA,Albany,40.46018886021204
2019,December,CA,Albany,37.142903703962034
2020,January,CA,Albany,37.045897042410694
2020,February,CA,Albany,40.1466338239397
2020,March,CA,Albany,41.018589913504435
2020,April,CA,Albany,43.633563581194174
2020,May,CA,Albany,45.37161376953122
2020,June,CA,Albany,49.928502022879435
2020,July,CA,Albany,52.954408830915156
2020,August,CA,Albany,53.00084699358255
2020,September,CA,Albany,52.77653756277899
2020,October,CA,Albany,48.55125331333703
2020,November,CA,Albany,40.196438511439716
2020,December,CA,Albany,37.08365077427453
2021,January,CA,Albany,35.570574428013366
2021,February,CA,Albany,37.49858084542409
2021,March,CA,Albany,40.541053466796846
2021,April,CA,Albany,43.768185337611584
2021,May,CA,Albany,47.51859078543524
2021,June,CA,Albany,50.804946812220955
2021,July,CA,Albany,52.34515415736605
2021,August,CA,Albany,53.28024762834819
2021,September,CA,Albany,52.42500645228792
2021,October,CA,Albany,47.21688528878346
2021,November,CA,Albany,40.770440150669614
2021,December,CA,Albany,38.34679600306918
2022,January,CA,Albany,37.436667654854894
2022,February,CA,Albany,39.13701642717631
2022,March,CA,Albany,41.93305001395087
2022,April,CA,Albany,43.046179547991045
2022,May,CA,Albany,46.85036045619418
2022,June,CA,Albany,50.64915021623882
2022,July,CA,Albany,52.69046229771203
2022,August,CA,Albany,52.99102207728792
2022,September,CA,Albany,53.16408551897319
2022,October,CA,Albany,48.06008074079239
2022,November,CA,Albany,40.119746093749974
2022,December,CA,Albany,36.78146135602675
2023,January,CA,Albany,38.08026245117183
2023,February,CA,Albany,40.1994388253348
2023,March,CA,Albany,41.58699375697544
2023,April,CA,Albany,42.65121582031248
2023,May,CA,Albany,46.12560285295756
2023,June,CA,Albany,50.29185913085935
2006,January,FL,Alachua,27.608118024553544
2006,February,FL,Alachua,32.82938354492185
2006,March,FL,Alachua,35.37730922154016
2006,April,FL,Alachua,45.618183593749976
