Year,Month,State,City,AVG_Min_Low_Temp
2006,May,FL,Alachua,55.10505318777899
2006,June,FL,Alachua,63.693377162388366
2006,July,FL,Alachua,66.12212733677453
2006,August,FL,Alachua,67.21495047433035
2006,September,FL,Alachua,62.92943760463169
2006,October,FL,Alachua,51.39092093331471
2006,November,FL,Alachua,37.64427786690845
2006,December,FL,Alachua,32.16250558035712
2007,January,FL,Alachua,29.760201067243283
2007,February,FL,Alachua,33.64254708426337
2007,March,FL,Alachua,36.655675746372744
2007,April,FL,Alachua,45.91913835797988
2007,May,FL,Alachua,55.32820905412944
2007,June,FL,Alachua,65.06708670479908
2007,July,FL,Alachua,68.44066109793525
2007,August,FL,Alachua,66.47232439313615
2007,September,FL,Alachua,62.064727260044634
2007,October,FL,Alachua,50.78405970982141
2007,November,FL,Alachua,39.2589385114397
2007,December,FL,Alachua,31.073938337053544
2008,January,FL,Alachua,29.60134660993301
2008,February,FL,Alachua,32.796403634207564
2008,March,FL,Alachua,38.55949131556917
2008,April,FL,Alachua,45.712072230747744
2008,May,FL,Alachua,55.66560180664061
2008,June,FL,Alachua,65.07690638950889
2008,July,FL,Alachua,68.00201363699775
2008,August,FL,Alachua,68.36503330775668
2008,September,FL,Alachua,60.779771554129454
2008,October,FL,Alachua,50.20832118443078
2008,November,FL,Alachua,40.987686941964256
2008,December,FL,Alachua,32.110477469308016
2009,January,FL,Alachua,30.74571916852676
2009,February,FL,Alachua,33.31167811802453
2009,March,FL,Alachua,36.98093122209819
2009,April,FL,Alachua,46.231058523995515
2009,May,FL,Alachua,55.26594796316962
2009,June,FL,Alachua,64.11087071010041
2009,July,FL,Alachua,68.29411132812497
2009,August,FL,Alachua,66.99158011300221
2009,September,FL,Alachua,63.32358782087052
2009,October,FL,Alachua,50.03147530691962
2009,November,FL,Alachua,39.326088518415155
2009,December,FL,Alachua,31.80232666015623
2010,January,FL,Alachua,30.728999023437467
2010,February,FL,Alachua,30.682982003348197
2010,March,FL,Alachua,35.04138916015623
2010,April,FL,Alachua,45.11813563755578
2010,May,FL,Alachua,55.224477190290145
2010,June,FL,Alachua,63.90730451311382
2010,July,FL,Alachua,68.74911795479909
2010,August,FL,Alachua,68.48204816545756
2010,September,FL,Alachua,63.05896902901783
2010,October,FL,Alachua,49.283706577845955
2010,November,FL,Alachua,39.46329206194194
2010,December,FL,Alachua,34.66759242466516
2011,January,FL,Alachua,27.169993722098184
2011,February,FL,Alachua,32.462092285156224
2011,March,FL,Alachua,37.680888497488816
2011,April,FL,Alachua,45.41075387137274
2011,May,FL,Alachua,56.49839163643971
2011,June,FL,Alachua,63.90111816406248
2011,July,FL,Alachua,67.22568568638391
2011,August,FL,Alachua,68.07492361886159
2011,September,FL,Alachua,64.28448608398435
2011,October,FL,Alachua,51.368542829241036
2011,November,FL,Alachua,38.406501464843736
2011,December,FL,Alachua,31.44649257114953
2012,January,FL,Alachua,28.556837158203102
2012,February,FL,Alachua,30.040357666015602
2012,March,FL,Alachua,38.183267124720956
2012,April,FL,Alachua,46.54096452985489
2012,May,FL,Alachua,56.46778163364953
2012,June,FL,Alachua,65.89502685546874
2012,July,FL,Alachua,68.77982212611604
2012,August,FL,Alachua,67.69310947963169
2012,September,FL,Alachua,63.13758928571426
2012,October,FL,Alachua,50.47732927594864
2012,November,FL,Alachua,39.9799084472656
2012,December,FL,Alachua,33.70212960379462
2013,January,FL,Alachua,30.73471976143971
2013,February,FL,Alachua,33.70054181780132
2013,March,FL,Alachua,36.04445138113837
2013,April,FL,Alachua,46.498133544921856
2013,May,FL,Alachua,55.14787632533479
2013,June,FL,Alachua,64.64239972795758
2013,July,FL,Alachua,67.93973423549104
2013,August,FL,Alachua,67.05214355468748
2013,September,FL,Alachua,63.26101806640624
2013,October,FL,Alachua,50.45264142717631
2013,November,FL,Alachua,40.57750453404016
2013,December,FL,Alachua,32.89698085239953
2014,January,FL,Alachua,30.04994716099328
2014,February,FL,Alachua,31.594690290178544
2014,March,FL,Alachua,37.31500976562497
2014,April,FL,Alachua,45.08337698800221
2014,May,FL,Alachua,54.487652936662926
2014,June,FL,Alachua,64.62655587332587
2014,July,FL,Alachua,66.86105207170756
2014,August,FL,Alachua,67.3360878208705
2014,September,FL,Alachua,62.89089390345981
2014,October,FL,Alachua,51.38031127929685
2014,November,FL,Alachua,38.77036603655132
2014,December,FL,Alachua,32.138482142857114
2015,January,FL,Alachua,28.630958251953096
2015,February,FL,Alachua,32.18311279296873
2015,March,FL,Alachua,36.69069335937498
2015,April,FL,Alachua,44.19364135742185
2015,May,FL,Alachua,56.556564243861594
2015,June,FL,Alachua,64.9576157924107
2015,July,FL,Alachua,69.12374389648436
2015,August,FL,Alachua,68.49896711077005
2015,September,FL,Alachua,63.24066196986605
2015,October,FL,Alachua,50.512137625558026
2015,November,FL,Alachua,37.50442452566962
2015,December,FL,Alachua,31.783472028459798
2016,January,FL,Alachua,28.254315534319165
2016,February,FL,Alachua,32.1912112862723
2016,March,FL,Alachua,35.80340611049105
2016,April,FL,Alachua,46.04857038225445
2016,May,FL,Alachua,55.18096609933033
2016,June,FL,Alachua,64.65815987723211
2016,July,FL,Alachua,68.58449567522318
2016,August,FL,Alachua,66.80495378766739
2016,September,FL,Alachua,61.22740426199774
2016,October,FL,Alachua,48.946468157087025
2016,November,FL,Alachua,40.56214460100444
2016,December,FL,Alachua,31.592997872488816
2017,January,FL,Alachua,28.28717250279015
2017,February,FL,Alachua,32.84414969308034
2017,March,FL,Alachua,36.60593122209819
2017,April,FL,Alachua,45.28395333426338
2017,May,FL,Alachua,53.8777103097098
2017,June,FL,Alachua,64.64547328404016
2017,July,FL,Alachua,68.84845790318077
2017,August,FL,Alachua,67.82928240094864
2017,September,FL,Alachua,63.519429582868284
2017,October,FL,Alachua,51.481526750837034
2017,November,FL,Alachua,38.457627127511124
2017,December,FL,Alachua,32.68260620117186
2018,January,FL,Alachua,28.59113542829239
2018,February,FL,Alachua,32.72537440708703
2018,March,FL,Alachua,36.218773018973195
2018,April,FL,Alachua,44.4089629255022
2018,May,FL,Alachua,56.22155447823657
2018,June,FL,Alachua,64.82915422712051
2018,July,FL,Alachua,68.4085443987165
2018,August,FL,Alachua,66.77500558035712
2018,September,FL,Alachua,64.87482857840398
2018,October,FL,Alachua,48.84099417550221
2018,November,FL,Alachua,36.66553728376114
2018,December,FL,Alachua,32.16239048549105
2019,January,FL,Alachua,29.95255336216516
2019,February,FL,Alachua,34.54288452148435
2019,March,FL,Alachua,37.06643886021203
2019,April,FL,Alachua,46.92512765066963
2019,May,FL,Alachua,55.966896623883905
2019,June,FL,Alachua,66.590307094029
2019,July,FL,Alachua,69.11454677036829
2019,August,FL,Alachua,68.84214861188615
2019,September,FL,Alachua,66.02359828404016
2019,October,FL,Alachua,49.64083286830355
2019,November,FL,Alachua,40.58750209263389
2019,December,FL,Alachua,34.48618722098212
2020,January,FL,Alachua,28.271203090122746
2020,February,FL,Alachua,32.86698817661828
2020,March,FL,Alachua,37.0588373674665
2020,April,FL,Alachua,44.82243600027899
2020,May,FL,Alachua,56.56762642996649
2020,June,FL,Alachua,63.329818638392844
2020,July,FL,Alachua,69.11840244838167
2020,August,FL,Alachua,66.76688616071426
2020,September,FL,Alachua,64.6707287597656
2020,October,FL,Alachua,51.6766831752232
2020,November,FL,Alachua,38.371737583705325
2020,December,FL,Alachua,33.91679983956471
2021,January,FL,Alachua,28.88912126813613
2021,February,FL,Alachua,32.18347115652899
2021,March,FL,Alachua,34.39857910156248
2021,April,FL,Alachua,46.239688023158465
2021,May,FL,Alachua,56.17601353236604
2021,June,FL,Alachua,66.01800833565846
2021,July,FL,Alachua,68.929764578683
2021,August,FL,Alachua,68.55306169782364
2021,September,FL,Alachua,66.00770211356026
2021,October,FL,Alachua,49.08551845005578
2021,November,FL,Alachua,40.524903564453105
2021,December,FL,Alachua,32.24286795479909
2022,January,FL,Alachua,30.17851858956471
2022,February,FL,Alachua,33.676379743303556
2022,March,FL,Alachua,37.16714163643971
2022,April,FL,Alachua,46.684788643973185
2022,May,FL,Alachua,54.966410958426316
2022,June,FL,Alachua,65.82292253766738
2022,July,FL,Alachua,69.68574951171873
2022,August,FL,Alachua,68.34493094308034
2022,September,FL,Alachua,64.6434591238839
2022,October,FL,Alachua,48.12272373744418
2022,November,FL,Alachua,39.87104963030132
2022,December,FL,Alachua,31.88274919782363
2023,January,FL,Alachua,29.248816266741045
2023,February,FL,Alachua,32.85344360351561
2023,March,FL,Alachua,38.34606358119417
2023,April,FL,Alachua,45.95986886160712
2023,May,FL,Alachua,55.666485944475426
2023,June,FL,Alachua,65.66124825613836
2006,January,MS,Ackerman,16.643736397879444
2006,February,MS,Ackerman,18.613628191266724
2006,March,MS,Ackerman,25.492232317243285
2006,April,MS,Ackerman,36.42570574079239
2006,May,MS,Ackerman,48.237222202845956
2006,June,MS,Ackerman,57.240021100725436
2006,July,MS,Ackerman,61.68307529994416
2006,August,MS,Ackerman,62.05735857282364
2006,September,MS,Ackerman,51.532587018694166
2006,October,MS,Ackerman,37.73354439871649
2006,November,MS,Ackerman,24.688728899274526
2006,December,MS,Ackerman,17.47483380998882
2007,January,MS,Ackerman,16.43351300920757
2007,February,MS,Ackerman,18.890093906947524
2007,March,MS,Ackerman,25.70718505859373
2007,April,MS,Ackerman,37.027186279296856
2007,May,MS,Ackerman,48.90787475585935
2007,June,MS,Ackerman,58.53559169224328
2007,July,MS,Ackerman,63.56995884486605
2007,August,MS,Ackerman,63.52098859514505
2007,September,MS,Ackerman,49.460141775948635
2007,October,MS,Ackerman,37.14757812499998
2007,November,MS,Ackerman,26.601234130859346
2007,December,MS,Ackerman,15.572041015624977
2008,January,MS,Ackerman,16.90070399693078
2008,February,MS,Ackerman,22.728098318917382
2008,March,MS,Ackerman,28.28389229910712
2008,April,MS,Ackerman,36.90565133231024
2008,May,MS,Ackerman,45.419830671037936
2008,June,MS,Ackerman,58.642745012555785
2008,July,MS,Ackerman,63.47095633370535
2008,August,MS,Ackerman,61.23665108816962
2008,September,MS,Ackerman,49.25436523437499
2008,October,MS,Ackerman,38.77557669503347
2008,November,MS,Ackerman,27.80020612444195
2008,December,MS,Ackerman,17.16445172991069
2009,January,MS,Ackerman,15.086324986049084
2009,February,MS,Ackerman,19.342316022600425
2009,March,MS,Ackerman,25.795601457868287
2009,April,MS,Ackerman,35.929625941685245
2009,May,MS,Ackerman,48.04059570312498
2009,June,MS,Ackerman,56.90126552036829
2009,July,MS,Ackerman,64.04006120954239
2009,August,MS,Ackerman,62.21782958984373
2009,September,MS,Ackerman,48.333255789620516
2009,October,MS,Ackerman,35.14038643973211
2009,November,MS,Ackerman,26.779693952287918
2009,December,MS,Ackerman,16.59597987583703
2010,January,MS,Ackerman,18.41428780691962
2010,February,MS,Ackerman,17.75386038643971
2010,March,MS,Ackerman,25.69939522879462
2010,April,MS,Ackerman,36.15701154436381
2010,May,MS,Ackerman,46.70917567661828
2010,June,MS,Ackerman,57.917155587332566
2010,July,MS,Ackerman,63.19081804547987
2010,August,MS,Ackerman,61.481654052734356
2010,September,MS,Ackerman,52.457876499720975
2010,October,MS,Ackerman,36.57159894670757
2010,November,MS,Ackerman,26.58538504464284
2010,December,MS,Ackerman,17.729156842912925
2011,January,MS,Ackerman,14.769079066685245
2011,February,MS,Ackerman,18.52018293108257
2011,March,MS,Ackerman,26.265324532645064
2011,April,MS,Ackerman,37.77132690429685
2011,May,MS,Ackerman,48.33596313476559
2011,June,MS,Ackerman,55.70799857003346
2011,July,MS,Ackerman,61.94111275809149
2011,August,MS,Ackerman,61.2504415457589
2011,September,MS,Ackerman,50.28525425502229
2011,October,MS,Ackerman,35.91283255440846
2011,November,MS,Ackerman,25.227048514229892
2011,December,MS,Ackerman,19.51493216378346
2012,January,MS,Ackerman,15.283173828124978
2012,February,MS,Ackerman,19.513498709542386
2012,March,MS,Ackerman,28.543698032924084
2012,April,MS,Ackerman,38.2793713378906
2012,May,MS,Ackerman,47.5884272112165
2012,June,MS,Ackerman,59.07410487583703
2012,July,MS,Ackerman,64.96579014369418
2012,August,MS,Ackerman,62.03545915876113
2012,September,MS,Ackerman,49.46437935965399
2012,October,MS,Ackerman,38.43960431780132
2012,November,MS,Ackerman,25.98029994419641
2012,December,MS,Ackerman,18.072610386439713
2013,January,MS,Ackerman,16.81489554268971
2013,February,MS,Ackerman,20.027499302455332
2013,March,MS,Ackerman,26.001506173270066
2013,April,MS,Ackerman,36.9707531738281
2013,May,MS,Ackerman,48.83680890764507
2013,June,MS,Ackerman,57.51677716936382
2013,July,MS,Ackerman,63.24439732142857
2013,August,MS,Ackerman,62.645514264787934
2013,September,MS,Ackerman,51.867887137276774
2013,October,MS,Ackerman,38.008848702566944
2013,November,MS,Ackerman,28.17127720424105
2013,December,MS,Ackerman,16.07787248883927
2014,January,MS,Ackerman,17.885026681082568
2014,February,MS,Ackerman,19.74894880022319
2014,March,MS,Ackerman,25.093941301618283
2014,April,MS,Ackerman,33.07528111049105
2014,May,MS,Ackerman,48.611024169921855
2014,June,MS,Ackerman,56.98078560965399
2014,July,MS,Ackerman,63.033336879185256
2014,August,MS,Ackerman,63.40955583844865
2014,September,MS,Ackerman,52.22658551897321
2014,October,MS,Ackerman,38.671039167131674
2014,November,MS,Ackerman,26.391408342633905
2014,December,MS,Ackerman,18.531028006417394
2015,January,MS,Ackerman,14.607491106305778
2015,February,MS,Ackerman,20.428051670619396
2015,March,MS,Ackerman,26.028302350725426
2015,April,MS,Ackerman,36.659701450892825
2015,May,MS,Ackerman,48.78992344447542
2015,June,MS,Ackerman,57.66551374162945
2015,July,MS,Ackerman,64.37195818219864
2015,August,MS,Ackerman,62.13380510602676
2015,September,MS,Ackerman,50.816137172154
2015,October,MS,Ackerman,37.12352591378345
2015,November,MS,Ackerman,25.491761474609355
2015,December,MS,Ackerman,18.801153041294626
2016,January,MS,Ackerman,15.758431919642836
2016,February,MS,Ackerman,18.898130929129444
2016,March,MS,Ackerman,26.762918875558015
2016,April,MS,Ackerman,36.73848650251115
2016,May,MS,Ackerman,47.5761748395647
2016,June,MS,Ackerman,59.11678676060265
2016,July,MS,Ackerman,63.64641060965399
2016,August,MS,Ackerman,62.65380371093747
2016,September,MS,Ackerman,51.681375906808
2016,October,MS,Ackerman,35.3165051269531
2016,November,MS,Ackerman,28.427611781529
2016,December,MS,Ackerman,17.45901872907364
2017,January,MS,Ackerman,15.654221365792393
2017,February,MS,Ackerman,20.055799560546852
2017,March,MS,Ackerman,27.366578369140605
2017,April,MS,Ackerman,37.51597848074775
2017,May,MS,Ackerman,45.939470912388366
2017,June,MS,Ackerman,57.04589529854909
2017,July,MS,Ackerman,64.84055908203122
2017,August,MS,Ackerman,61.65395629882809
2017,September,MS,Ackerman,50.835208914620516
2017,October,MS,Ackerman,37.547135184151756
2017,November,MS,Ackerman,26.302850690569173
2017,December,MS,Ackerman,18.81841988699774
2018,January,MS,Ackerman,15.925497349330332
2018,February,MS,Ackerman,20.05619977678569
2018,March,MS,Ackerman,27.437419259207566
2018,April,MS,Ackerman,35.444213344029
2018,May,MS,Ackerman,49.26988996233256
2018,June,MS,Ackerman,57.142713623046845
2018,July,MS,Ackerman,64.34908569335934
2018,August,MS,Ackerman,64.44955566406249
2018,September,MS,Ackerman,51.30952793666292
2018,October,MS,Ackerman,37.81011387416292
2018,November,MS,Ackerman,26.243937813895066
2018,December,MS,Ackerman,19.92013148716516
2019,January,MS,Ackerman,18.393133893694177
2019,February,MS,Ackerman,22.438012172153996
2019,March,MS,Ackerman,26.70976858956471
2019,April,MS,Ackerman,35.7896496582031
2019,May,MS,Ackerman,47.00923060825891
2019,June,MS,Ackerman,58.85585362025667
2019,July,MS,Ackerman,63.95312011718748
2019,August,MS,Ackerman,63.255537981305785
2019,September,MS,Ackerman,52.358989083426316
2019,October,MS,Ackerman,35.19929931640623
2019,November,MS,Ackerman,28.456686314174082
2019,December,MS,Ackerman,19.874833809988814
2020,January,MS,Ackerman,17.01578578404016
2020,February,MS,Ackerman,21.173574741908467
2020,March,MS,Ackerman,27.165337611607118
2020,April,MS,Ackerman,36.96042602539061
2020,May,MS,Ackerman,47.43947875976559
2020,June,MS,Ackerman,56.53485839843748
2020,July,MS,Ackerman,64.78609828404016
2020,August,MS,Ackerman,62.61502458844864
2020,September,MS,Ackerman,53.64742117745533
2020,October,MS,Ackerman,35.81377511160712
2020,November,MS,Ackerman,26.668449532645063
2020,December,MS,Ackerman,19.765752650669622
2021,January,MS,Ackerman,15.348176269531228
2021,February,MS,Ackerman,18.70550920758926
2021,March,MS,Ackerman,26.426933419363824
2021,April,MS,Ackerman,37.457667236328106
2021,May,MS,Ackerman,47.85076503208702
2021,June,MS,Ackerman,57.82522356305801
2021,July,MS,Ackerman,65.84159144810266
2021,August,MS,Ackerman,64.2833272879464
2021,September,MS,Ackerman,55.06391200474327
2021,October,MS,Ackerman,35.41689400809149
2021,November,MS,Ackerman,24.58445033482141
2021,December,MS,Ackerman,16.91537466866627
2022,January,MS,Ackerman,16.96631591796873
2022,February,MS,Ackerman,21.21343941824775
2022,March,MS,Ackerman,26.819550781249973
2022,April,MS,Ackerman,36.122849295479895
2022,May,MS,Ackerman,47.32552699497766
2022,June,MS,Ackerman,58.540747419084795
2022,July,MS,Ackerman,64.35421003069195
2022,August,MS,Ackerman,65.71797956194195
2022,September,MS,Ackerman,50.8273223005022
2022,October,MS,Ackerman,36.40474539620534
2022,November,MS,Ackerman,25.51647809709819
2022,December,MS,Ackerman,20.284563685825873
2023,January,MS,Ackerman,17.770611921037922
2023,February,MS,Ackerman,20.911195068359355
2023,March,MS,Ackerman,26.843987513950868
2023,April,MS,Ackerman,35.92982212611605
2023,May,MS,Ackerman,46.78691702706472
2023,June,MS,Ackerman,58.75454659598211
