Year,Month,State,City,AVG_Precip_Percentile
2007,May,FL,Alachua,0.012695038497617682
2007,June,FL,Alachua,0.07137973952676506
2007,July,FL,Alachua,0.13853171698228403
2007,August,FL,Alachua,0.08940917789201167
2007,September,FL,Alachua,0.06562891118212089
2007,October,FL,Alachua,0.018484730583769173
2007,November,FL,Alachua,0.008374037817942536
2007,December,FL,Alachua,0.008519760487760987
2008,January,FL,Alachua,0.01988795917084632
2008,February,FL,Alachua,0.0189623271999726
2008,March,FL,Alachua,0.01730828612902477
2008,April,FL,Alachua,0.02660653361896393
2008,May,FL,Alachua,0.020291742893021058
2008,June,FL,Alachua,0.07058408305381038
2008,July,FL,Alachua,0.10276025532998478
2008,August,FL,Alachua,0.08144121947091339
2008,September,FL,Alachua,0.058629186959495705
2008,October,FL,Alachua,0.01838750237241536
2008,November,FL,Alachua,0.01586173889046059
2008,December,FL,Alachua,0.0155050462705431
2009,January,FL,Alachua,0.0171393740284842
2009,February,FL,Alachua,0.021838351796761572
2009,March,FL,Alachua,0.026048700273481797
2009,April,FL,Alachua,0.01612234208856838
2009,May,FL,Alachua,0.0242999769430749
2009,June,FL,Alachua,0.06596415720396609
2009,July,FL,Alachua,0.13934768006736958
2009,August,FL,Alachua,0.10421415397080755
2009,September,FL,Alachua,0.07842853071072786
2009,October,FL,Alachua,0.00868961205540634
2009,November,FL,Alachua,0.009840152440116642
2009,December,FL,Alachua,0.005330484100085219
2010,January,FL,Alachua,0.0323373831623266
2010,February,FL,Alachua,0.01973585502192569
2010,March,FL,Alachua,0.019299456072660443
2010,April,FL,Alachua,0.01624619384799475
2010,May,FL,Alachua,0.03444075712571599
2010,June,FL,Alachua,0.07260603415724033
2010,July,FL,Alachua,0.08359727891772532
2010,August,FL,Alachua,0.10526822872401256
2010,September,FL,Alachua,0.06285069035759398
2010,October,FL,Alachua,0.010771033121091329
2010,November,FL,Alachua,0.007804654258878441
2010,December,FL,Alachua,0.010187190854787875
2011,January,FL,Alachua,0.012940004897376622
2011,February,FL,Alachua,0.014656530115782385
2011,March,FL,Alachua,0.014855201157910638
2011,April,FL,Alachua,0.009809050689002846
2011,May,FL,Alachua,0.028709860411555117
2011,June,FL,Alachua,0.08887910247419353
2011,July,FL,Alachua,0.11736210663810777
2011,August,FL,Alachua,0.07873466399285359
2011,September,FL,Alachua,0.05718453649003553
2011,October,FL,Alachua,0.019078044564158344
2011,November,FL,Alachua,0.006540891191159438
2011,December,FL,Alachua,0.0053833006074283755
2012,January,FL,Alachua,0.02200042691308602
2012,February,FL,Alachua,0.013902052444784319
2012,March,FL,Alachua,0.012714375422533866
2012,April,FL,Alachua,0.016398673294926266
2012,May,FL,Alachua,0.02103888900676356
2012,June,FL,Alachua,0.07547177195615011
2012,July,FL,Alachua,0.09431564245988218
2012,August,FL,Alachua,0.125795068258041
2012,September,FL,Alachua,0.05794075126547813
2012,October,FL,Alachua,0.015599978353183427
2012,November,FL,Alachua,0.015048543802050578
2012,December,FL,Alachua,0.010865453597424284
2013,January,FL,Alachua,0.017106052879791302
2013,February,FL,Alachua,0.014315818039475459
2013,March,FL,Alachua,0.00929347535512586
2013,April,FL,Alachua,0.0333311532917848
2013,May,FL,Alachua,0.022129774804943454
2013,June,FL,Alachua,0.09893735241722038
2013,July,FL,Alachua,0.0902562682864572
2013,August,FL,Alachua,0.08798900388559462
2013,September,FL,Alachua,0.07298736595714098
2013,October,FL,Alachua,0.017427663614990974
2013,November,FL,Alachua,0.00887625594612031
2013,December,FL,Alachua,0.01878599418125286
2014,January,FL,Alachua,0.010227950959118985
2014,February,FL,Alachua,0.01903849590677
2014,March,FL,Alachua,0.0262377816807151
2014,April,FL,Alachua,0.01028728037605286
2014,May,FL,Alachua,0.025096110056345093
2014,June,FL,Alachua,0.10668438797323702
2014,July,FL,Alachua,0.09604374264906507
2014,August,FL,Alachua,0.09480849025641772
2014,September,FL,Alachua,0.08054611944262013
2014,October,FL,Alachua,0.026869553148899245
2014,November,FL,Alachua,0.01826424432256542
2014,December,FL,Alachua,0.011482174771836778
2015,January,FL,Alachua,0.006775358836782357
2015,February,FL,Alachua,0.030743253811688014
2015,March,FL,Alachua,0.015816882677947935
2015,April,FL,Alachua,0.023404907586633664
2015,May,FL,Alachua,0.03467456856784242
2015,June,FL,Alachua,0.08753997086332001
2015,July,FL,Alachua,0.13757078428841765
2015,August,FL,Alachua,0.12095823066680471
2015,September,FL,Alachua,0.07005657280390379
2015,October,FL,Alachua,0.01920827993062252
2015,November,FL,Alachua,0.009528176131914446
2015,December,FL,Alachua,0.01997445663632446
2016,January,FL,Alachua,0.027800680649689363
2016,February,FL,Alachua,0.010409588544559359
2016,March,FL,Alachua,0.01903926322271756
2016,April,FL,Alachua,0.01063577272651251
2016,May,FL,Alachua,0.018502656217929552
2016,June,FL,Alachua,0.09049456055475044
2016,July,FL,Alachua,0.11269546842027856
2016,August,FL,Alachua,0.11527542075037767
2016,September,FL,Alachua,0.040558418250647085
2016,October,FL,Alachua,0.027040948795317203
2016,November,FL,Alachua,0.011510412038759668
2016,December,FL,Alachua,0.013471665093343785
2017,January,FL,Alachua,0.014533372035027322
2017,February,FL,Alachua,0.02045175735855489
2017,March,FL,Alachua,0.024527301354392295
2017,April,FL,Alachua,0.016469656995895157
2017,May,FL,Alachua,0.01384844283536221
2017,June,FL,Alachua,0.09105860112944689
2017,July,FL,Alachua,0.12174646509481449
2017,August,FL,Alachua,0.12259846493296424
2017,September,FL,Alachua,0.05673033589227303
2017,October,FL,Alachua,0.020167661985384715
2017,November,FL,Alachua,0.01707780069904795
2017,December,FL,Alachua,0.013951008813318202
2018,January,FL,Alachua,0.017022636615605023
2018,February,FL,Alachua,0.013537475121744696
2018,March,FL,Alachua,0.009162281167427802
2018,April,FL,Alachua,0.014132372054323892
2018,May,FL,Alachua,0.03447679777124359
2018,June,FL,Alachua,0.09941818401809537
2018,July,FL,Alachua,0.09308994448811135
2018,August,FL,Alachua,0.06599165086305901
2018,September,FL,Alachua,0.06970015784023752
2018,October,FL,Alachua,0.016374459369447408
2018,November,FL,Alachua,0.010989840438642809
2018,December,FL,Alachua,0.012607686748062992
2019,January,FL,Alachua,0.025396763653481584
2019,February,FL,Alachua,0.021189196130091743
2019,March,FL,Alachua,0.022015245373947098
2019,April,FL,Alachua,0.029471224651366697
2019,May,FL,Alachua,0.030471691745409594
2019,June,FL,Alachua,0.08746354578567005
2019,July,FL,Alachua,0.11097412190140256
2019,August,FL,Alachua,0.12602994178332225
2019,September,FL,Alachua,0.08867997544528487
2019,October,FL,Alachua,0.016965258857609095
2019,November,FL,Alachua,0.016177680280909573
2019,December,FL,Alachua,0.017070747403435588
2020,January,FL,Alachua,0.01412073692473069
2020,February,FL,Alachua,0.023514548035110865
2020,March,FL,Alachua,0.009831529586324566
2020,April,FL,Alachua,0.013202945091035364
2020,May,FL,Alachua,0.02332613538577701
2020,June,FL,Alachua,0.0983955071085135
2020,July,FL,Alachua,0.11016660252011395
2020,August,FL,Alachua,0.09939247015624347
2020,September,FL,Alachua,0.07236702579537797
2020,October,FL,Alachua,0.02268733335180303
2020,November,FL,Alachua,0.005635444684960043
2020,December,FL,Alachua,0.013329310801030265
2021,January,FL,Alachua,0.010897839624944337
2021,February,FL,Alachua,0.01498269038511281
2021,March,FL,Alachua,0.00591580863360203
2021,April,FL,Alachua,0.011181278089094651
2021,May,FL,Alachua,0.033332035639118365
2021,June,FL,Alachua,0.10819075286817721
2021,July,FL,Alachua,0.13599726287658556
2021,August,FL,Alachua,0.0749269267781499
2021,September,FL,Alachua,0.06743328882307821
2021,October,FL,Alachua,0.02372786156698849
2021,November,FL,Alachua,0.014636398064291947
2021,December,FL,Alachua,0.005593163563148241
2022,January,FL,Alachua,0.01626530371566279
2022,February,FL,Alachua,0.023988284508476745
2022,March,FL,Alachua,0.008977083059276119
2022,April,FL,Alachua,0.013081064467969986
2022,May,FL,Alachua,0.02319927566267272
2022,June,FL,Alachua,0.05796212512961455
2022,July,FL,Alachua,0.12108272147086381
2022,August,FL,Alachua,0.09670127329372835
2022,September,FL,Alachua,0.09004267066057141
2022,October,FL,Alachua,0.011500647765536184
2022,November,FL,Alachua,0.006682300189182424
2022,December,FL,Alachua,0.013194456348835759
2023,January,FL,Alachua,0.02070068491874837
2023,February,FL,Alachua,0.01497839442966542
2023,March,FL,Alachua,0.015861840457629218
2023,April,FL,Alachua,0.012846466623934833
2023,May,FL,Alachua,0.02316710371315884
2023,June,FL,Alachua,0.0994456711813091
2006,January,MS,Ackerman,0.02021839811893338
2006,February,MS,Ackerman,0.03550821873904536
2006,March,MS,Ackerman,0.025910135224085463
2006,April,MS,Ackerman,0.05026744422611668
2006,May,MS,Ackerman,0.06879143567818807
2006,June,MS,Ackerman,0.03696519165339229
2006,July,MS,Ackerman,0.035388945595152946
2006,August,MS,Ackerman,0.027957366993409075
2006,September,MS,Ackerman,0.02487040520674528
2006,October,MS,Ackerman,0.006182860116279783
2006,November,MS,Ackerman,0.011616949245101163
2006,December,MS,Ackerman,0.010670254326504012
2007,January,MS,Ackerman,0.03956156604461067
2007,February,MS,Ackerman,0.02232697001632051
2007,March,MS,Ackerman,0.03287463479435933
2007,April,MS,Ackerman,0.030731883076693268
2007,May,MS,Ackerman,0.03230484774886311
2007,June,MS,Ackerman,0.03329408219195714
2007,July,MS,Ackerman,0.057818532625644056
2007,August,MS,Ackerman,0.035719407626399684
2007,September,MS,Ackerman,0.01634658886649354
2007,October,MS,Ackerman,0.00931772730808465
2007,November,MS,Ackerman,0.026425629403783464
2007,December,MS,Ackerman,0.017297189291326315
2008,January,MS,Ackerman,0.029937313854397046
2008,February,MS,Ackerman,0.03458234086680264
2008,March,MS,Ackerman,0.03691512050123641
2008,April,MS,Ackerman,0.030430862107318418
2008,May,MS,Ackerman,0.03972618301722638
2008,June,MS,Ackerman,0.03607758330220899
2008,July,MS,Ackerman,0.038851711700684306
2008,August,MS,Ackerman,0.027110196326976532
2008,September,MS,Ackerman,0.017675183241707103
2008,October,MS,Ackerman,0.013330841766045315
2008,November,MS,Ackerman,0.027890828859126617
2008,December,MS,Ackerman,0.032696190826527784
2009,January,MS,Ackerman,0.032307669777925735
2009,February,MS,Ackerman,0.026359019056363397
2009,March,MS,Ackerman,0.031406724995426565
2009,April,MS,Ackerman,0.04243827027333644
2009,May,MS,Ackerman,0.03300669329063709
2009,June,MS,Ackerman,0.04093388081278151
2009,July,MS,Ackerman,0.06537209508216223
2009,August,MS,Ackerman,0.030042668258706745
2009,September,MS,Ackerman,0.021109469169652107
2009,October,MS,Ackerman,0.01248091693085021
2009,November,MS,Ackerman,0.023992733164849157
2009,December,MS,Ackerman,0.015112264680199373
2010,January,MS,Ackerman,0.033721215004334226
2010,February,MS,Ackerman,0.02860319272093782
2010,March,MS,Ackerman,0.03228417193162932
2010,April,MS,Ackerman,0.05101129702463238
2010,May,MS,Ackerman,0.022650661244436487
2010,June,MS,Ackerman,0.04740588254093396
2010,July,MS,Ackerman,0.057476533975951635
2010,August,MS,Ackerman,0.02567259569974714
2010,September,MS,Ackerman,0.02094289456589485
2010,October,MS,Ackerman,0.011212359788037049
2010,November,MS,Ackerman,0.03291301286757815
2010,December,MS,Ackerman,0.02200969609765102
2011,January,MS,Ackerman,0.019163323902664862
2011,February,MS,Ackerman,0.01880155408393751
2011,March,MS,Ackerman,0.03300575610698807
2011,April,MS,Ackerman,0.03740513927217326
2011,May,MS,Ackerman,0.03866439846896027
2011,June,MS,Ackerman,0.02328914983842783
2011,July,MS,Ackerman,0.04719616874356006
2011,August,MS,Ackerman,0.02256781713323886
2011,September,MS,Ackerman,0.029507781470688665
2011,October,MS,Ackerman,0.013648609914775503
2011,November,MS,Ackerman,0.013257118701370932
2011,December,MS,Ackerman,0.006037969169255455
2012,January,MS,Ackerman,0.028916957584999115
2012,February,MS,Ackerman,0.01948677870794003
2012,March,MS,Ackerman,0.020376068022954903
2012,April,MS,Ackerman,0.03689859934206454
2012,May,MS,Ackerman,0.028622045525609548
2012,June,MS,Ackerman,0.04896535539380649
2012,July,MS,Ackerman,0.045880401014710206
2012,August,MS,Ackerman,0.02237499752937367
2012,September,MS,Ackerman,0.02232782018021929
2012,October,MS,Ackerman,0.013249321087801469
2012,November,MS,Ackerman,0.02422974624228791
2012,December,MS,Ackerman,0.013728650383390691
2013,January,MS,Ackerman,0.0320770879801308
2013,February,MS,Ackerman,0.025231155517772767
2013,March,MS,Ackerman,0.028271398242611528
2013,April,MS,Ackerman,0.03697182213879937
2013,May,MS,Ackerman,0.025535926567762622
2013,June,MS,Ackerman,0.03879581484431693
2013,July,MS,Ackerman,0.03018573983695845
2013,August,MS,Ackerman,0.03140832838189853
2013,September,MS,Ackerman,0.035798533635505635
2013,October,MS,Ackerman,0.017732442670887222
2013,November,MS,Ackerman,0.017646699496221118
2013,December,MS,Ackerman,0.02269719625443262
2014,January,MS,Ackerman,0.02305369320325324
2014,February,MS,Ackerman,0.02682213588709719
2014,March,MS,Ackerman,0.031934831963886225
2014,April,MS,Ackerman,0.027659986352603725
2014,May,MS,Ackerman,0.05373781955465001
2014,June,MS,Ackerman,0.05536019525057385
2014,July,MS,Ackerman,0.04765778489333753
2014,August,MS,Ackerman,0.039189731298364235
2014,September,MS,Ackerman,0.030545844590641573
2014,October,MS,Ackerman,0.013018055284515374
2014,November,MS,Ackerman,0.01568754331811823
2014,December,MS,Ackerman,0.02066432709615101
2015,January,MS,Ackerman,0.030116858252104035
2015,February,MS,Ackerman,0.026934397330756803
2015,March,MS,Ackerman,0.028695029571233266
2015,April,MS,Ackerman,0.0403712057204624
2015,May,MS,Ackerman,0.04563314310263954
2015,June,MS,Ackerman,0.04349233801274133
2015,July,MS,Ackerman,0.06585025385375426
2015,August,MS,Ackerman,0.038001878318813305
2015,September,MS,Ackerman,0.02452755510801783
2015,October,MS,Ackerman,0.00903573738931697
2015,November,MS,Ackerman,0.015975947727691692
2015,December,MS,Ackerman,0.019209013979358827
2016,January,MS,Ackerman,0.024203377658049422
2016,February,MS,Ackerman,0.03258508067732501
2016,March,MS,Ackerman,0.028764998958044165
2016,April,MS,Ackerman,0.04135896801133853
2016,May,MS,Ackerman,0.0345192480955162
2016,June,MS,Ackerman,0.0424379732813711
2016,July,MS,Ackerman,0.06037906871152671
2016,August,MS,Ackerman,0.0390471396233298
2016,September,MS,Ackerman,0.016552674754465972
2016,October,MS,Ackerman,0.020298397334284547
2016,November,MS,Ackerman,0.035492860989579524
2016,December,MS,Ackerman,0.009442121378328198
2017,January,MS,Ackerman,0.03305442320633293
2017,February,MS,Ackerman,0.01960631896148743
2017,March,MS,Ackerman,0.030772251011308094
2017,April,MS,Ackerman,0.04744553997667646
2017,May,MS,Ackerman,0.04644355152217414
2017,June,MS,Ackerman,0.028838759538931415
2017,July,MS,Ackerman,0.055220849953248254
2017,August,MS,Ackerman,0.02329350571444767
2017,September,MS,Ackerman,0.021064399693995525
2017,October,MS,Ackerman,0.011795325179129141
2017,November,MS,Ackerman,0.01729559463354816
2017,December,MS,Ackerman,0.01837357372960929
2018,January,MS,Ackerman,0.02647660207814381
2018,February,MS,Ackerman,0.03877916881434068
2018,March,MS,Ackerman,0.022397909853416227
2018,April,MS,Ackerman,0.030577165026955806
2018,May,MS,Ackerman,0.0458976294490564
2018,June,MS,Ackerman,0.04237286852774691
2018,July,MS,Ackerman,0.04403463764627794
2018,August,MS,Ackerman,0.022344881657408725
2018,September,MS,Ackerman,0.02644174838362613
2018,October,MS,Ackerman,0.005383920772261248
2018,November,MS,Ackerman,0.024733859014187683
2018,December,MS,Ackerman,0.011857018109164782
2019,January,MS,Ackerman,0.022447117975249984
2019,February,MS,Ackerman,0.03436486641757306
2019,March,MS,Ackerman,0.031043165957847396
2019,April,MS,Ackerman,0.04276142069764123
2019,May,MS,Ackerman,0.04428652654144168
2019,June,MS,Ackerman,0.040078752663829036
2019,July,MS,Ackerman,0.045137209501070655
2019,August,MS,Ackerman,0.024978659112310495
2019,September,MS,Ackerman,0.022486392578814827
2019,October,MS,Ackerman,0.007179116788794936
2019,November,MS,Ackerman,0.031789466921336405
2019,December,MS,Ackerman,0.008758469585711621
2020,January,MS,Ackerman,0.0237989536106825
2020,February,MS,Ackerman,0.01579051012657912
2020,March,MS,Ackerman,0.037539634243517736
2020,April,MS,Ackerman,0.027960181418241737
2020,May,MS,Ackerman,0.03086318254735477
2020,June,MS,Ackerman,0.036518572259973514
2020,July,MS,Ackerman,0.07472747400691049
2020,August,MS,Ackerman,0.03123603757478359
2020,September,MS,Ackerman,0.025627998618605513
2020,October,MS,Ackerman,0.010770444822205908
2020,November,MS,Ackerman,0.011931070423069972
2020,December,MS,Ackerman,0.018901899550730482
2021,January,MS,Ackerman,0.03456019817784241
2021,February,MS,Ackerman,0.03262565922293306
2021,March,MS,Ackerman,0.018333566286365746
2021,April,MS,Ackerman,0.0393267811097018
2021,May,MS,Ackerman,0.04723139887968678
2021,June,MS,Ackerman,0.026033795775958112
2021,July,MS,Ackerman,0.06309085887899285
2021,August,MS,Ackerman,0.025778348508246125
2021,September,MS,Ackerman,0.021861302011898214
2021,October,MS,Ackerman,0.01477466931729499
2021,November,MS,Ackerman,0.033044253361901775
2021,December,MS,Ackerman,0.016497649022661404
2022,January,MS,Ackerman,0.03325706980479525
2022,February,MS,Ackerman,0.04050668807235091
2022,March,MS,Ackerman,0.04049969475586482
2022,April,MS,Ackerman,0.050652461245382085
2022,May,MS,Ackerman,0.023732777430034706
2022,June,MS,Ackerman,0.04271924499230136
2022,July,MS,Ackerman,0.07521843997348313
2022,August,MS,Ackerman,0.03733463376125437
2022,September,MS,Ackerman,0.03099760066153744
2022,October,MS,Ackerman,0.007326559498283137
2022,November,MS,Ackerman,0.020426238184091776
2022,December,MS,Ackerman,0.017431290976547206
2023,January,MS,Ackerman,0.024915058978359255
2023,February,MS,Ackerman,0.024384147402185915
2023,March,MS,Ackerman,0.04188002716896831
2023,April,MS,Ackerman,0.03218615766997754
2023,May,MS,Ackerman,0.02189222924725808
2023,June,MS,Ackerman,0.04450664174554362
